Territory,County,Address,Max.Sim.CCS,Max.Sim.CHAd eMo,Max.Sim.Fast AC,Max.Sim. AC Socket,CCS kWs,CHAd eMO kWs,AC Fast kWs,AC Socket kWs,Latitude,Longitude,Open Hours,Route / Exit
RoI,Carlow,"The Parade, Bagenalstown",0,0,0,2,,,,22(2),52.702794,-6.955983,24 x 7,
,,"Tesco Carlow, Fairgreen Shopping Centre,",,,,,,,,,,,,
RoI,Carlow,"Carlow, Carlow",0,0,0,2,,,,22(2),52.834672,-6.922117,24 x 7,
,,"Four Lakes Retail Park, Dublin Road, Carlow",,,,,,,,,,,,
RoI,Carlow,Town,1,1,1,0,50,50,43,,52.846593,-6.902268,24 x 7,
RoI,Carlow,"Irish Rail, Railway Road, Carlow Town",0,0,0,2,,,,22(2),52.841045,-6.923077,24 x 7,
,,"Town Hall Car Park, Off Barrow Track, Carlow",,,,,,,,,,,,
RoI,Carlow,Town,0,0,0,2,,,,22(2),52.837679,-6.933489,24 x 7,
RoI,Carlow,"Public Car Park, Kennedy Street, Carlow Town",0,0,0,2,,,,22(2),52.836223,-6.933315,24 x 7,
,,"Hanover Bus Car Park, Barrack Street, Carlow",,,,,,,,,,,,
RoI,Carlow,Town,4,0,0,100(4),,,,,52.833492,-6.927016,24 x 7,
RoI,Carlow,"Inner Relief Road, Tullow",0,0,0,2,,,,22(2),52.801581,-6.736986,24 x 7,
RoI,Carlow,"Tesco Tullow, Abbey St, Templeowen, Tullow",0,0,0,2,,,,22(2),52.800607,-6.738443,24 x 7,
RoI,Cavan,"Main Street, Bailieborough",0,0,0,2,,,,22(2),53.917571,-6.972487,24 x 7,
,,"Tesco Superstore, Thomas St, Beckscourt,",,,,,,,,,,,,
RoI,Cavan,"Bailieborough, Co. Cavan, Bailieborough",0,0,0,2,,,,22(2),53.917492,-6.968299,24 x 7,
RoI,Cavan,"The Grove, Ballyjamesduff",0,0,0,2,,,,22(2),53.86385,-7.204457,24 x 7,
,,"Off Farnham Street, Cavan Circuit Court",,,,,,,,,,,,
RoI,Cavan,"Carpark, Cavan Town",1,1,0,1,50,50,,22,53.99358,-7.361327,24 x 7,
RoI,Cavan,"Dublin Road, Cavan Town",0,0,0,2,,,,22(2),53.985547,-7.359682,24 x 7,
RoI,Cavan,"Market Street, Cootehill",0,0,0,2,,,,22(2),54.075084,-7.079692,24 x 7,
RoI,Cavan,"Cavan Townhall, Townhall Street",2,0,0,100(2),,,,,53.991275,-7.36233,24 x 7,
,,"Public Car Park, Off Abbey Street & Bank Place,",,,,,,,,,,,,
RoI,Clare,Ennis,0,0,0,2,,,,22(2),52.845081,-8.98337,24 x 7,
RoI,Clare,"Circle K Ennis, Limerick Road, Ennis",1,1,1,0,50,50,43,,52.83078,-8.979003,24 x 7,
RoI,Clare,"Public Car Park, East End, Kilkee",1,1,0,0,100,50,,,52.683379,-9.647069,24 x 7,
RoI,Clare,"Tesco Kilrush,Ennis Rd, Kilrush Co. Clare, Kilrush",0,0,0,2,,,,22(2),52.642286,-9.477311,24 x 7,
,,"Public Car Park, N67/Milltown Malbay Road,",,,,,,,,,,,,
RoI,Clare,Lahinch,1,1,0,1,50,50,22,52.928911,-9.346292,24 x 7,N67 N67,
RoI,Clare,"Hydro Hotel, Main Street, Lisdoonvarna",0,0,0,2,,,22(2),53.027069,-9.290289,24 x 7,,
,,"Supervalu Car Park, Ennis Road, Miltown",,,,,,,,,,,,
RoI,Clare,Malbay,0,0,0,2,,,22(2),52.854144,-9.398487,24 x 7,,
RoI,Clare,"Ennis Road, Newmarket-on-Fergus",0,0,0,2,,,22(2),52.761544,-8.897258,24 x 7,,
,,"Circle K Service Station, Airport Road,",,,,,,,,,,,,
RoI,Clare,"Tullyvaragh, Shannon",1,1,1,0,50,50,43,52.712696,-8.875768,24 x 7,,
,,"Shannon Town Centre,Bealach Bri, Shannon,",,,,,,,,,,,,
RoI,Clare,V14 VH27,0,0,0,2,,,22(2),52.708166,-8.877128,24 x 7,,
RoI,Clare,"The Green, Sixmilebridge",0,0,0,2,,,22(2),52.741566,-8.775394,24 x 7,,
RoI,Cork,"Ballymodan Car Park, Bandon",0,0,0,2,,,22(2),51.744085,-8.739443,24 x 7,,
,,,,,,,,,,,,Mon:07:00-22:00,,
,,,,,,,,,,,,Tue:07:00-22:00,,
,,,,,,,,,,,,Wed:07:00-22:00,,
,,,,,,,,,,,,Thu:07:00-22:00,,
,,,,,,,,,,,,Fri:07:00-22:00,,
,,,,,,,,,,,,Sat:07:00-22:00,,
RoI,Cork,"Hernons Great Gas, Bypass Road, Bandon",1,1,1,0,50,50,43,51.741434,-8.728538,Sun:07:30-21:00,,
,,"Harbour View Car Park, Wolfe Tone Square,",,,,,,,,,,,,
RoI,Cork,Bantry,0,0,0,2,,,22(2),51.681417,-9.456825,24 x 7,,
RoI,Cork,"Castle Close Road, Blarney",0,0,0,2,,,22(2),51.931807,-8.566211,24 x 7,,
,,"Owenabue Car Park, Off Main Street & Eastern",,,,,,,,,,,,
RoI,Cork,"Relief Road, Carrigaline",0,0,0,2,,,22(2),51.814197,-8.389447,24 x 7,,
RoI,Cork,"The Square, Castletownbere",0,0,0,2,,,22(2),51.650662,-9.910673,24 x 7,,
RoI,Cork,"The Turrets, Off Main Street, Charleville",0,0,0,2,,,22(2),52.358365,-8.686061,24 x 7,,
RoI,Cork,"Irish Rail Station, Railway Road, Charleville",0,0,0,2,,,22(2),52.346839,-8.65417,24 x 7,,
,,"Deasy's Public Car Park, Park Road (N71),",,,,,,,,,,,,
RoI,Cork,Clonakilty,1,1,0,1,50,50,22,51.620831,-8.88957,24 x 7,N71 N71,
RoI,Cork,"Off Park Lane, Cobh",0,0,0,2,,,22(2),51.852858,-8.295589,24 x 7,,
,,"Musgrave Group HQ, Ballycurreen, Kinsale Road",,,,,,,,,,,,
RoI,Cork,"/ Airport Road, Cork",0,0,0,2,,,22(2),51.867458,-8.474982,24 x 7,,
,,"Deasy's Circle K Service Station, Commons Road,",,,,,,,,,,,,
RoI,Cork,Cork City,1,1,1,0,50,50,43,51.919755,-8.482733,24 x 7,,
RoI,Cork,"95 Glanmire Road, Cork City",0,0,0,2,,,22(2),51.902541,-8.456486,24 x 7,,
,,"Irish Rail Kent Station, Lower Glanmire Road,",,,,,,,,,,,,
RoI,Cork,Cork City,0,0,0,2,,,22(2),51.9021,-8.45634,24 x 7,,
RoI,Cork,"51 South Mall, Cork City",0,0,0,2,,,22(2),51.896298,-8.473326,24 x 7,,
RoI,Cork,"Copley Street (@Cotter St), Cork City",0,0,0,2,,,22(2),51.89519,-8.466071,24 x 7,,
RoI,Cork,"Copley Street (Opp. Keohanes), Cork City",0,0,0,2,,,22(2),51.895178,-8.467683,24 x 7,,
,,"Cork County Hall, Carrigrohane Road, Sunday's",,,,,,,,,,,,
RoI,Cork,"Well, Cork City",0,0,0,2,,,22(2),51.893018,-8.507823,24 x 7,,
,,"Black Ash Park and Ride, Off South City Link",,,,,,,,,,,,
RoI,Cork,"Road, Cork City",0,0,0,2,,,22(2),51.87859,-8.466504,24 x 7,,
,,"Circle K/Centra, Rochestown Road, Rochestown,",,,,,,,,,,,,
RoI,Cork,Cork City,2,2,0,"1150, 5070, 50",,,22,51.877,-8.3954,24 x 7,,
RoI,Cork,"Carrigaline Road, Crosshaven",0,0,0,2,,,22(2),51.803537,-8.30804,24 x 7,,
,,"Tanyard Lane Car Park (Off Main Street, Beside",,,,,,,,,,,,
,,"Supervalu; access also via Sackville Mews),",,,,,,,,,,,,
RoI,Cork,"Dunmanway, A01",0,0,0,2,,,22(2),51.721615,-9.111517,24 x 7,,
,,"Amber Service Station, Dublin Rd, Ballynamona,",,,,,,,,,,,,
RoI,Cork,Fermoy,3,3,0,"1150(2), 5070(2), 50",,,22,52.150444,-8.27808,24 x 7,,
RoI,Cork,"Supervalu, Courthouse Road, Fermoy",1,1,1,0,50,50,43,52.13766,-8.266641,24 x 7,,
,,"Circle K Service Station Frankfield, Frankfield",,,,,,,,,,,,
RoI,Cork,"Road, Frankfield",2,2,0,150(2),70(2),,,51.872405,-8.470652,24 x 7,,
RoI,Cork,"Kenmare Road, Glengariff",0,0,0,2,,,22(2),51.750022,-9.553212,24 x 7,,
RoI,Cork,"Fire Brigade Car Park, New Road, Kinsale",1,1,0,1,50,50,22,51.70866,-8.5204,24 x 7,,
,,"Macroom Council Car Park, Fair Green,",,,,,,,,,,,,
RoI,Cork,Macroom,1,1,1,0,50,50,43,51.90491,-8.954018,24 x 7,,
RoI,Cork,"Irish Rail Mallow Station, Limerick Road, Mallow",0,0,0,2,,,22(2),52.139237,-8.654588,24 x 7,,
,,"Tesco Mallow, Annabella Park, Mallow, Co.",,,,,,,,,,,,
RoI,Cork,"Cork, Mallow",0,0,0,2,,,22(2),52.136471,-8.64638,24 x 7,,
RoI,Cork,"Public Car Park, The Green, Midleton",0,0,0,2,,,22(2),51.916846,-8.174847,24 x 7,,
,,"Tesco Mitchelstown, Brigown Rd, Brigown,",,,,,,,,,,,,
RoI,Cork,"Mitchelstown, Co. Cork, Mitchelstown",0,0,0,2,,,22(2),52.263013,-8.268026,24 x 7,,
,,"Public Car Park, Strand Road (R610),",,,,,,,,,,,,
RoI,Cork,Monkstown,0,0,0,2,,,22(2),51.849032,-8.331938,24 x 7,R610,
,,"Norton House Car Park, Cork Road, Skibbereen,",,,,,,,,,,,,
RoI,Cork,A01,1,1,0,1,50,50,22,51.553716,-9.262225,24 x 7,,
,,"Tesco Youghal, Mill Rd, Greencloyne, Youghal,",,,,,,,,,,,,
RoI,Cork,"Cork, Youghal",0,0,0,2,,,22(2),51.959203,-7.854046,24 x 7,,
RoI,Cork,"Dolphin's Place, Youghal",1,1,0,1,50,50,22,51.956697,-7.850032,24 x 7,,
RoI,Donegal,"Navenny Street, Ballybofey",0,0,0,2,,,22(2),54.797965,-7.783045,24 x 7,,
,,"Market Yard Car Park, Main Street,",,,,,,,,,,,,
RoI,Donegal,Ballyshannon,0,0,0,2,,,22(2),54.501145,-8.188621,24 x 7,,
RoI,Donegal,"Public Car Park, Nailors Row, Buncrana",0,0,0,2,,,22(2),55.137602,-7.456888,24 x 7,,
RoI,Donegal,"Ferris Lane, Buncrana",0,0,0,2,,,22(2),55.135935,-7.452539,24 x 7,,
,,"Public Car Park, Off R123 Relief Road,",,,,,,,,,,,,
RoI,Donegal,Carndonagh,0,0,0,2,,,22(2),55.251378,-7.262612,24 x 7,R123,
RoI,Donegal,"Public Car Park, Quay Street, Donegal Town",0,0,0,2,,,22(2),54.65153,-8.112858,24 x 7,,
,,"Donegal Service Station (Supermac's),",,,,,,,,,,,,
RoI,Donegal,"Ballybofey Road, Drumlonagher, F94N24R",4,4,0,200(4),,70(4),,54.658974,-8.089066,24 x 7,,
RoI,Donegal,"Off Lower Main Street, Dungloe",1,1,0,1,50,50,22,54.950297,-8.362137,24 x 7,,
RoI,Donegal,"Public Car Park, Strand Road, Falcarragh",0,0,0,2,,,22(2),55.13683,-8.10418,24 x 7,,
RoI,Donegal,"Mill Road, Glenties",0,0,0,2,,,22(2),54.798248,-8.284545,24 x 7,,
RoI,Donegal,"Shore Road, Killybegs",1,1,0,1,50,50,22,54.636031,-8.443325,24 x 7,,
,,"Kee's Circle K Service Station, N15/R232",,,,,,,,,,,N15-R232,
RoI,Donegal,"Junction, Laghey",2,2,0,2,50(2),50(2),22(2),54.614937,-8.089765,24 x 7,N15,
,,"Hospital Car Park, Kilmacrennan Road,",,,,,,,,,,,,
RoI,Donegal,Letterkenny,0,0,0,2,,,22(2),54.961006,-7.731468,24 x 7,,
,,"An Grianán Theatre Car Park, Port Road, ,",,,,,,,,,,,,
RoI,Donegal,Letterkenny,0,0,0,2,,,22(2),54.9531,-7.733,24 x 7,,
,,"Tobin's Circle K Service Station, Port Road,",,,,,,,,,,,,
RoI,Donegal,Letterkenny,2,0,0,100(2),,,,54.9521,-7.72542,24 x 7,,
,,"Justice Walsh Car Park, Off Bank Lane,",,,,,,,,,,,,
RoI,Donegal,Letterkenny,1,1,0,1,50,50,22,54.951508,-7.734554,24 x 7,,
,,"Daly's Circle K Service Station, Letterkenny",,,,,,,,,,,,
RoI,Donegal,"Road, Lifford",1,1,0,3,50,50,22(3),54.833245,-7.48663,24 x 7,,
RoI,Donegal,"Main Street, Stranorlar",0,0,0,2,,,22(2),54.804946,-7.768815,24 x 7,,
RoI,Dublin,"Irish Rail, Railway Street, Balbriggan",0,0,0,2,,,7(2),53.611523,-6.182852,24 x 7,,
RoI,Dublin,"Public Car Park, Mill Street, Balbriggan",0,0,0,2,,,22(2),53.610233,-6.182937,24 x 7,,
,,"Irish Rail Booterstown DART Station, Rock Road,",,,,,,,,,,,,
RoI,Dublin,Blackrock,0,0,0,2,,,22(2),53.310296,-6.195844,24 x 7,,
,,"Irish Rail Blackrock DART Station, Bath Place,",,,,,,,,,,,,
RoI,Dublin,Blackrock,0,0,0,2,,,22(2),53.302596,-6.178974,24 x 7,,
RoI,Dublin,"Tesco Cabra, Navan Road, Northside, Cabra",0,0,0,2,,,22(2),53.360629,-6.299333,24 x 7,,
,,"The Park Retail Centre, Glenamuck road,",,,,,,,,,,,,
RoI,Dublin,Carrickmines,0,0,0,2,,,22(2),53.251009,-6.185082,24 x 7,,
,,"Irish Rail Dalkey DART Station, Ardeveehan",,,,,,,,,,,,
RoI,Dublin,"Road, Dalkey",0,0,0,2,,,22(2),53.275704,-6.103034,24 x 7,,
,,"Maxol Filling Station, M1 Junction 4 (R132),",,,,,,,,,,,M1 M1,
RoI,Dublin,"Turvey, Donabate",1,1,1,0,50,50,43,53.492693,-6.197212,24 x 7,Junction 4,
,,"Tesco Rush, Whitestown Rd., Rush, Co. Dublin,",,,,,,,,,,,,
RoI,Dublin,Dublin,0,0,0,2,,,22(2),53.523101,-6.102373,24 x 7,,
,,"Tesco Kinnegad, Kinnegad, Co. Westmeath,",,,,,,,,,,,,
RoI,Dublin,Dublin,0,0,0,2,,,22(2),53.453217,-7.104172,24 x 7,,
,,"Tesco Clarehall, Malahide Rd, Northern Cross,",,,,,,,,,,,,
RoI,Dublin,"Dublin, Dublin",0,0,0,2,,,22(2),53.401559,-6.179905,24 x 7,,
,,"Tesco Artane, Artane Castle, Kilmore Rd, Artane,",,,,,,,,,,,,
RoI,Dublin,"Co. Dublin, Dublin",0,0,0,2,,,22(2),53.383207,-6.216304,24 x 7,,
,,"Tesco Finglas Clearwater, Clearwater Shopping",,,,,,,,,,,,
RoI,Dublin,"Centre, Finglas, Dublin, Dublin",0,0,0,2,,,22(2),53.383092,-6.296249,24 x 7,,
,,"Tesco Blanchardstown, Roselawn Shopping",,,,,,,,,,,,
,,"Centre, Roselawn Rd, Blanchardstown, Co.",,,,,,,,,,,,
RoI,Dublin,"Dublin, Dublin",0,0,0,2,,,22(2),53.382607,-6.381065,24 x 7,,
,,"Circle K Service Station, Finglas Road, Glasnevin,",,,,,,,,,,,,
RoI,Dublin,"Glasnevin, Dublin",1,1,1,0,50,50,43,53.370817,-6.280923,24 x 7,,
,,"Tesco Lucan, Tesshopping Centre, Hillcrest Dr,",,,,,,,,,,,,
RoI,Dublin,"Lucan, Co. Dublin, Dublin",0,0,0,2,,,22(2),53.352862,-6.459997,24 x 7,,
,,"Tesco Liffey Valley, Fonthill Rd, Liffey Valley,",,,,,,,,,,,,
RoI,Dublin,"Clondalkin, Co. Dublin, Dublin",,0,0,0,4,,,22(4),53.350242,-6.388903,24 x 7,
,,"Irish Rail Heuston Train Station, St. Johns Road",,,,,,,,,,,,
RoI,Dublin,"West, Dublin",,0,0,0,4,,,22(4),53.346032,-6.292832,24 x 7,
,,"Tesco Clondalkin, Boot Rd, Clondalkin, Co.",,,,,,,,,,,,
RoI,Dublin,"Dublin, Dublin",,0,0,0,2,,,22(2),53.3201,-6.394229,24 x 7,
,,"Circle K Service Station, Promenade Road,",,,,,,,,,,,,
RoI,Dublin,Dublin,1,2,2,0,2,50(2),50(2),22(2),53.353856,-6.212747,24 x 7,
,,"Parnell Square West, Outside Rotunda Hospital,",,,,,,,,,,,,
RoI,Dublin,Dublin,1,0,0,0,2,,,22(2),53.353218,-6.264812,24 x 7,
RoI,Dublin,"Greek Street, Dublin",1,0,0,0,2,,,22(2),53.347479,-6.273155,24 x 7,
RoI,Dublin,"North Wall Quay, Dublin",1,0,0,0,2,,,22(2),53.347085,-6.23198,24 x 7,
RoI,Dublin,"Sir John Rogerson's Quay, Dublin",2,2,2,0,2,50(2),50(2),22(2),53.345953,-6.238395,24 x 7,
RoI,Dublin,"Mark Street, Dublin",2,0,0,0,2,,,22(2),53.3453,-6.2513,24 x 7,
RoI,Dublin,"Merrion Square Park, Dublin",2,0,0,0,2,,,22(2),53.340947,-6.250199,24 x 7,
RoI,Dublin,"Lower Pembroke Street, Dublin",2,0,0,0,2,,,22(2),53.336699,-6.252228,24 x 7,
RoI,Dublin,"Mount Street Crescent, Dublin",2,0,0,0,2,,,22(2),53.336496,-6.242715,24 x 7,
RoI,Dublin,"Earlsfort Terrace, Dublin",2,0,0,0,2,,,22(2),53.335409,-6.257851,24 x 7,
RoI,Dublin,"Herbert Street, Dublin",2,0,0,0,2,,,22(2),53.335203,-6.246205,24 x 7,
RoI,Dublin,"Court Apartments, Wilton Place, Dublin",2,0,0,0,2,,,22(2),53.3344,-6.24871,24 x 7,
RoI,Dublin,"Synge Street, Dublin",2,0,0,0,2,,,22(2),53.333894,-6.267083,24 x 7,
RoI,Dublin,"29 Adelaide Road, Dublin",2,0,0,0,2,,,22(2),53.332326,-6.255804,24 x 7,
,,"Irish Rail Clontarf DART Station, Clontarf Road, ,",,,,,,,,,,,,
RoI,Dublin,Dublin,3,0,0,0,2,,,22(2),53.362913,-6.227746,24 x 7,
RoI,Dublin,"Kincora Road, Dublin",3,0,0,0,2,,,22(2),53.360832,-6.183082,24 x 7,
RoI,Dublin,"Thorncastle Street, Dublin",4,0,0,0,2,,,22(2),53.342945,-6.228056,24 x 7,
RoI,Dublin,"South Lotts Road, Dublin",4,0,0,0,2,,,22(2),53.338798,-6.232894,24 x 7,
RoI,Dublin,"Belmont Avenue, Dublin",4,0,0,0,2,,,22(2),53.322343,-6.238683,24 x 7,
,,"SuperValu Raheny, Raheny Shopping Centre,",,,,,,,,,,,,
RoI,Dublin,"Clontarf East, Dublin","5, D05 EY66",3,3,0,"1150(2), 5070(2), 50",,,22,53.380519,-6.180895,24 x 7,
RoI,Dublin,"Chelmsford Road, Dublin",6,0,0,0,2,,,22(2),53.325515,-6.252422,24 x 7,
RoI,Dublin,"Tesco Metro, Rathmines Rd Upper, Dublin",6,0,0,0,2,,,22(2),53.321013,-6.265924,24 x 7,
,,"Circle K Service Station, Templeville Road,",,,,,,,,,,,,
RoI,Dublin,Dublin,6,1,1,1,0,50,50,43,53.3044,-6.3138,24 x 7,
RoI,Dublin,"Nelson Street, Dublin",7,0,0,0,2,,,22(2),53.3582,-6.2672,24 x 7,
RoI,Dublin,"St. Joseph's Road, Dublin",7,0,0,0,2,,,22(2),53.354892,-6.287405,24 x 7,
RoI,Dublin,"Liffey Street West, Dublin",7,0,0,0,2,,,22(2),53.347636,-6.285234,24 x 7,
RoI,Dublin,"Golden Lane, Dublin",8,0,0,0,2,,,22(2),53.340668,-6.268429,24 x 7,
RoI,Dublin,"Hollybank Road, Dublin",9,0,0,0,2,,,22(2),53.366828,-6.256153,24 x 7,
RoI,Dublin,"Finglas Road, Dublin 11",,0,0,0,2,,,22(2),53.369052,-6.276341,24 x 7,
RoI,Dublin,"The Plaza, Park West Road, Dublin 12",,0,0,0,2,,,22(2),53.331883,-6.372194,24 x 7,
RoI,Dublin,"Crumlin Road, Dublin 12",,0,0,0,2,,,22(2),53.329905,-6.299208,24 x 7,
RoI,Dublin,"St. Agnes Road, Dublin 12",,0,0,0,2,,,22(2),53.31948,-6.315448,24 x 7,
,,"Supervalu Kimmage, Sundrive Shopping Centre,",,,,,,,,,,,,
RoI,Dublin,"Sundrive Road, Dublin 12",,3,3,0,"1150(2), 5070(2), 50",,,22,53.319291,-6.292925,24 x 7,
RoI,Dublin,"Greenhills Road, Dublin 12",,0,0,0,2,,,22(2),53.316717,-6.333704,24 x 7,
RoI,Dublin,"Sutton DART Station, Station Road, Dublin 13",,0,0,0,2,,,22(2),53.391623,-6.116236,24 x 7,
RoI,Dublin,"Main Street, Dublin 14",,0,0,0,2,,,22(2),53.290689,-6.245232,24 x 7,
,,"Dundrum Shopping Centre, Wyckham Way,",,,,,,,,,,,,
RoI,Dublin,Dublin 14,,0,0,0,4,,,22(4),53.286679,-6.240973,24 x 7,
,,"Blanchardstown HPC Hub, Retail Park 1,",,,,,,,,,,,,
RoI,Dublin,"Blanchardstown Centre,, Dublin 15",,8,8,0,200(8),70(8),,,53.395341,-6.389534,24 x 7,
RoI,Dublin,"Blanchardstown Centre, Navan Road, Dublin 15",,2,2,0,"1150, 5070, 50",,,22,53.392154,-6.39283,24 x 7,
RoI,Dublin,"Mill Road, Dublin 15",,0,0,0,2,,,22(2),53.386875,-6.374254,24 x 7,
,,"Irish Rail Coolmine Train Station,",,,,,,,,,,,,
RoI,Dublin,"Carpenterstown Road, Dublin 15",,0,0,0,2,,,22(2),53.377326,-6.391846,24 x 7,
RoI,Dublin,"Park Avenue, Castleknock, Dublin 15",,0,0,0,2,,,22(2),53.375177,-6.364012,24 x 7,
,,"SuperValu Knocklyon,Knocklyon Road,",,,,,,,,,,,,
RoI,Dublin,"Templeogue Village, Dublin 16, D16 W2V0",,3,3,0,"1200(2), 5070(2), 50",,,22,53.282888,-6.31908,24 x 7,
,,"Tesco White Pines, Stocking Avenue, Dublin,",,,,,,,,,,,,
RoI,Dublin,"D16 V3K2, Dublin 16, D16 V3K2",,0,0,0,2,,,22(2),53.273049,-6.31502,24 x 7,
,,"Circle K Service Station, Clonshaugh Road,",,,,,,,,,,,,
RoI,Dublin,Dublin 17,,1,1,1,0,50,50,43,53.412778,-6.216111,24 x 7,
,,"Northside Shopping Centre, Oscar Traynor",,,,,,,,,,,,
RoI,Dublin,"Road, Dublin 17, D17 TP66",,3,1,0,"1150(2), 50 50",,,22,53.395465,-6.214452,24 x 7,
,,"Stillorgan Luas Park & Ride, Blackthorn Drive,",,,,,,,,,,,,
RoI,Dublin,"Stillorgan Office Park, Dublin 18",,1,1,1,4,50,50,43,22(4),53.280332,-6.213815,24 x 7
,,"Sandyford Luas Park and Ride, Blackthorn",,,,,,,,,,,,
RoI,Dublin,"Avenue, Dublin 18",,0,0,0,2,,,22(2),53.277164,-6.203613,24 x 7,
RoI,Dublin,"Bray Road, Dublin 18",,0,0,0,2,,,22(2),53.260088,-6.149376,24 x 7,
,,"Carrickmines Luas Park and Ride, Off Glenamuck",,,,,,,,,,,,
RoI,Dublin,"Road North Roundabout, Dublin 18",,0,0,0,4,,,22(4),53.252775,-6.169813,24 x 7,
,,"Shankhill Dart Station, Shanganagh Wood,",,,,,,,,,,,,
RoI,Dublin,Dublin 18,,0,0,0,2,,,22(2),53.236875,-6.11792,24 x 7,
,,"Circle K Service Station Newlands Cross (R113),",,,,,,,,,,,,
RoI,Dublin,"Fonthill Road (R113), Dublin 22",,1,1,1,0,50,50,43,53.3145,-6.39389,24 x 7,R113
,,"The Square Shopping Centre, Belgard Road",,,,,,,,,,,,
RoI,Dublin,"(R113), Dublin 24",,1,1,0,3,50,50,22(3),53.285621,-6.369887,24 x 7,R113
RoI,Dublin,"Main Street, Dublin 24",,0,0,0,2,,,22(2),53.281093,-6.469944,24 x 7,
