Territory,County,Address,Max.Sim.CCS,Max.Sim.CHAd eMo,Max.Sim.Fast AC,Max.Sim. AC Socket,CCS kWs,CHAd eMO kWs,AC Fast kWs,AC Socket kWs,Latitude,Longitude,Open Hours,Route / Exit
RoI,Mayo,Westport,2,0,0,100(2),,,,53.8005,-9.5241,24 x 7,,
RoI,Meath,"Circle K, Ratoath Road, Ashbourne, A01",1,1,1,0,50,50,43,53.495491,-6.395969,24 x 7,,
,,"Tesco Bettystown, Narrow Ways, Eastham Rd,",,,,,,,,,,,,
RoI,Meath,"Meath, Ireland, Bettystown",0,0,0,2,,,22(2),53.696999,-6.247419,24 x 7,,
,,"Irish Rail, Dunboyne Train Station, Station Road",,,,,,,,,,,,
RoI,Meath,"(L2228), Dunboyne",0,0,0,2,,,22(2),53.41658,-6.46339,24 x 7,L2228,
,,"Irish Rail Train Station Car Park, Off Main Street,",,,,,,,,,,,,
RoI,Meath,Enfield,0,0,0,2,,,22(2),53.415451,-6.834811,24 x 7,,
,,"Relish xpress, M1 Junction 7 (R132), Mosney",,,,,,,,,,,M1 M1,
RoI,Meath,"Cross (R132), Julianstown, A92HW86",0,0,0,2,,,22(2),53.6584,-6.2636,24 x 7,Junction 7,
,,"Park Ri Service Station, Cavan Road, Townparks,",,,,,,,,,,,,
RoI,Meath,"Kells, A82E7F3",2,2,1,"150, 5070, 50",,,43,53.730936,-6.888643,24 x 7,,
RoI,Meath,"Off Circular Road, Kells",1,1,0,1,50,50,22,53.728958,-6.88217,24 x 7,,
RoI,Meath,"Bective Street, Kells",0,0,0,2,,,22(2),53.722954,-6.881176,24 x 7,,
RoI,Meath,"Alverno Terrace, Laytown",0,0,0,2,,,22(2),53.678649,-6.23974,24 x 7,,
,,"Public Car Park, Kells Road (N51), Off Inner",,,,,,,,,,,,
RoI,Meath,"Relief Road, Navan",0,0,0,2,,,22(2),53.655729,-6.687417,24 x 7,N51 N51,
RoI,Meath,"Public Car Park, Abbey Road, Navan",0,0,0,2,,,22(2),53.654434,-6.683919,24 x 7,,
RoI,Meath,"Public Car Park, Fair Green, Navan",0,0,0,2,,,22(2),53.651566,-6.684154,24 x 7,,
,,"Maxol Riverside Service Station, Dublin Road",,,,,,,,,,,,
RoI,Meath,"(R147), Navan",1,1,1,0,50,50,43,53.6477,-6.67673,24 x 7,R147,
,,"Irish Rail, M3 Parkway Station, M3 Junction 5",,,,,,,,,,,M3 M3,
RoI,Meath,"(R157/R147), Near Dunboyne",0,0,0,2,,,7(2),53.43385,-6.47119,24 x 7,Junction 5,
,,"Conway's Spar Maxol, Fairyhouse Road,",,,,,,,,,,,,
RoI,Meath,"Ratoath, A85 FF20",3,3,0,"1150(2), 5070(2), 50",,,22,53.500449,-6.46761,24 x 7,,
RoI,Meath,"Off Haggard Street, Trim",1,1,0,1,50,50,22,53.558067,-6.789353,24 x 7,,
,,"Public Car Parking, Finnegan's Way, Off Castle",,,,,,,,,,,,
RoI,Meath,"Street, Trim",0,0,0,2,,,22(2),53.553891,-6.791855,24 x 7,,
RoI,Meath,"Gillens Circle K (Londis), Dublin Rd, Trim",3,3,0,"1150(2), 5070(2), 50",,,22,53.552937,-6.761371,24 x 7,,
RoI,"MonaghanMarket Street, Carrickmacross",,1,1,0,1,50,50,22,53.978095,-6.719502,24 x 7,,
RoI,"MonaghanLouis Convent, Castle Street, Carrickmacross",,0,0,0,2,,,22(2),53.973836,-6.718495,24 x 7,,
RoI,"MonaghanOff Thomas Street, Castleblaney",,0,0,0,2,,,22(2),54.118976,-6.734236,24 x 7,,
,,"Town Centre Car Park, Off Fermanagh Street,",,,,,,,,,,,,
RoI,Monaghan,Clones,0,0,0,2,,,22(2),54.180374,-7.232457,24 x 7,,
RoI,"MonaghanOld Cross Square, Monaghan",,0,0,0,2,,,22(2),54.246923,-6.964533,24 x 7,,
,,"Circle K Service Station, Emyvale Road (N2),",,,,,,,,,,,,
RoI,Monaghan,"Coolshannagh, Monaghan Town",3,3,0,"1150(2), 5070(2), 50",,,22,54.2636,-6.9592,24 x 7,N2 N2,
RoI,Offaly,"West End, Banagher",0,0,0,2,,,22(2),53.192077,-7.990944,24 x 7,,
RoI,Offaly,"Marian Hall Car Park, Off William Street, Birr",1,1,0,1,50,50,22,53.09578,-7.913652,24 x 7,,
,,"Tesco Birr,Railway Rd, Drumbane,, Drumbane,",,,,,,,,,,,,
RoI,Offaly,"Birr, R42 YX23",0,0,0,2,,,22(2),53.090139,-7.909776,24 x 7,,
RoI,Offaly,"Irish Rail Clara Train Station, Railway View, Clara",0,0,0,2,,,22(2),53.340138,-7.616688,24 x 7,,
,,"Tesco Edenderry, Clonmullen Industrial Estate,",,,,,,,,,,,,
RoI,Offaly,"Dublin Rd, Edenderry, Co. Offaly, Edenderry",0,0,0,2,,,22(2),53.345847,-7.044619,24 x 7,,
RoI,Offaly,"O'Connell Square, Edenderry",0,0,0,2,,,22(2),53.343358,-7.048445,24 x 7,,
RoI,Offaly,"Market Square, Tullamore",0,0,0,2,,,22(2),53.275635,-7.490152,24 x 7,,
RoI,Offaly,"Tanyard Lane, Tullamore",1,1,0,1,50,50,22,53.273339,-7.490183,24 x 7,,
,,"Irish Rail, Western Relief Road (R443) Kilcruttin,",,,,,,,,,,,,
RoI,Offaly,Tullamore,0,0,0,2,,,22(2),53.270244,-7.499381,24 x 7,R443,
RoI,"RoscommonCasey's Londis, Athlone Road",,3,1,0,"1150(2), 50 50",,,22,53.629225,-8.185662,24 x 7,,
,,,,,,,,,,,,Mon:08:00-21:00,,
,,,,,,,,,,,,Tue:08:00-21:00,,
,,,,,,,,,,,,Wed:08:00-21:00,,
,,,,,,,,,,,,Thu:08:00-21:00,,
,,,,,,,,,,,,Fri:08:00-21:00,,
,,"Duffy's Supervalu, Off Main Stree/Market Street",,,,,,,,,,Sat:08:00-21:00,,
RoI,Roscommon,"(R293/L1244), Ballaghadereen",1,1,1,0,50,50,43,53.902067,-8.584513,Sun:08:00-19:00,,
RoI,"RoscommonNew Street (R293), Ballaghadreen",,0,0,0,2,,,22(2),53.900165,-8.583955,24 x 7,R293,
,,"Brogans Lane ( Athlone Road ) Roscommon,",,,,,,,,,,,,
RoI,Roscommon,Ballypheasan,1,1,0,1,50,50,22,53.62904,-8.18817,24 x 7,,
RoI,"RoscommonMilitary Road, Boyle",,0,0,0,2,,,22(2),53.97367,-8.300383,24 x 7,,
RoI,"RoscommonCarrick Road, Boyle",,0,0,0,2,,,22(2),53.971854,-8.30158,24 x 7,,
,,"Lunney’s Service Station, Sligo Road, Carrick-on-",,,,,,,,,,,,
RoI,Roscommon,Shannon,2,2,0,"1150, 5070, 50",,,,22,53.941292,-8.10011,24 x 7,
RoI,"RoscommonMain Street, Castlerea",,0,0,0,2,,,,22(2),53.768179,-8.49094,24 x 7,
RoI,"RoscommonBarrack Street, Castlerea",,0,0,0,2,,,,22(2),53.766167,-8.483368,24 x 7,
RoI,"RoscommonCastle Street, Roscommon",,0,0,0,2,,,,22(2),53.633026,-8.189538,24 x 7,
,,"Town Centre Car Park, Off Main Street,",,,,,,,,,,,,
RoI,Roscommon,Roscommon Town,0,0,0,2,,,,22(2),53.630837,-8.188693,24 x 7,
,,"Irish Rail Collooney Station, Coolaney Road",,,,,,,,,,,,
RoI,Sligo,"(L2101), Collooney",0,0,0,2,,,,7(2),54.186644,-8.494964,24 x 7,L2101
,,"Yeats Tavern & Davis' Restaurant, Sligo-",,,,,,,,,,,,
RoI,Sligo,"Bundoran Road (N15), Drumcliffe",0,0,0,2,,,,22(2),54.328887,-8.501889,24 x 7,N15 N15
,,,,,,,,,,,,,Mon:07:00-23:00,
,,,,,,,,,,,,,Tue:07:00-23:00,
,,,,,,,,,,,,,Wed:07:00-23:00,
,,,,,,,,,,,,,Thu:07:00-23:00,
,,,,,,,,,,,,,Fri:07:00-23:00,
,,"Circle K ( Londis ) Service Station, Sligo Road,",,,,,,,,,,,Sat:07:00-23:00,
RoI,Sligo,"Grange, Sligo, Grange",1,1,1,2,50,50,43,22(2),54.389519,-8.528397,Sun:07:00-23:00,
,,"Train Station, Lord Edward Street, Sligo, F91",,,,,,,,,,,,
RoI,Sligo,K752,0,0,0,2,,,,22(2),54.27203,-8.4825,24 x 7,
RoI,Sligo,"9-12 Union Place, Sligo Town",1,1,0,1,50,50,,22,54.273682,-8.480708,24 x 7,
RoI,Sligo,"Riverside, Sligo Town",0,0,0,2,,,,22(2),54.271302,-8.465001,24 x 7,
RoI,Sligo,"Wolfe Tone Square, Tubbercurry",0,0,0,2,,,,22(2),54.054302,-8.729412,24 x 7,
RoI,"TipperaryTipperary Town Plaza,Limerick Road, Bohercrow",,4,4,0,200(4),70(4),,,,52.479268,-8.175797,24 x 7,
,,"Courthouse Car Park, Saint Nicholas Park,",,,,,,,,,,,,
RoI,TipperaryCarrick-on-Suir,,0,0,0,2,,,,22(2),52.348698,-7.409999,24 x 7,
,,Strand Car Park (access via Castle Lane/Oven,,,,,,,,,,,,
RoI,"TipperaryLane), Carrick-on-Suir",,0,0,0,2,,,,22(2),52.345534,-7.41366,24 x 7,
,,"Circle K Service Station, M8 Junction 8 (R692),",,,,,,,,,,,M8 M8,
RoI,"TipperaryWallers Lot, Cashel",,1,1,0,1,50,50,,22,52.509038,-7.872552,24 x 7,Junction 8
RoI,"TipperarySupervalu Car Park, Off Kickham Street, Clonmel",,0,0,0,2,,22(2),,52.355664,-7.700573,24 x 7,,
,,"Public Car Park, Off Mary Street/Gladstone",,,,,,,,,,,,
RoI,"TipperaryStreet, Clonmel",,0,0,0,2,,22(2),,52.353337,-7.703744,24 x 7,,
,,"Gordon Place Car Park, Wolfe Tone Street,",,,,,,,,,,,,
RoI,TipperaryClonmel,,1,1,0,1,50,50,22,52.353099,-7.7068,24 x 7,,
,,"Obama Plaza, M7 Junction 23 (Circle K Service",,,,,,,,,,M7 M7,,
RoI,"TipperaryStation), Tipperary, Moneygall",,8,8,0,200(8),70(8),,,52.883989,-7.944274,24 x 7,Junction 23,
RoI,"TipperaryTesco Tipperary, Limerick Rd, Murgasty",,0,0,0,2,,22(2),,52.475721,-8.172649,24 x 7,,
,,"Tesco Superstore, Borrisokane Road, Nenagh",,,,,,,,,,,,
RoI,"TipperaryNorth, Nenagh",,0,0,0,2,,22(2),,52.870581,-8.197698,24 x 7,,
RoI,"TipperaryAbbey Court Hotel, Dublin Road, Nenagh",,1,1,1,0,50,50,43,52.864558,-8.189447,24 x 7,,
,,"Circle K Daybreak Service Station, Limerick",,,,,,,,,,,,
RoI,"TipperaryRoad, Nenagh",,0,0,0,2,,22(2),,52.861526,-8.212924,24 x 7,,
RoI,"TipperarySupervalu Car Park, Off Green Street, Roscrea",,0,0,0,2,,22(2),,52.956953,-7.801199,24 x 7,,
,,"Circle K Carrig Service Station, Carrig Road,",,,,,,,,,,,,
RoI,TipperaryRoscrea,,1,1,1,0,50,50,43,52.946645,-7.796595,24 x 7,,
RoI,"TipperaryIrish Rail, Butler Avenue, Thurles",,0,0,0,2,,22(2),,52.675998,-7.821686,24 x 7,,
RoI,"TipperaryTown Car Park, Abbey Street, , Tipperary Town",,0,0,0,2,,,7(2),52.473217,-8.160363,24 x 7,,
,,"Irish Rail Plunkett Station, Dock Road,",,,,,,,,,,,,
RoI,Waterford,Abbeylands,0,0,0,2,,22(2),,52.26604,-7.116893,24 x 7,,
RoI,"WaterfordDavitts Quay, Dungarvan",,0,0,0,2,,22(2),,52.09105,-7.619949,24 x 7,,
,,"St. Augustines Car Park, St. Augustine Street,",,,,,,,,,,,,
RoI,Waterford,Dungarvan,1,1,0,1,50,50,22,52.088374,-7.620327,24 x 7,,
RoI,"WaterfordDock Road, Dunmore East",,0,0,0,2,,22(2),,52.152969,-6.994926,24 x 7,,
RoI,"WaterfordLower Branch Road, Tramore",,0,0,0,2,,22(2),,52.164062,-7.147005,24 x 7,,
,,"Tramore Retail Park (Tesco), Summerhill Rise,",,,,,,,,,,,,
RoI,Waterford,Tramore,0,0,0,2,,22(2),,52.163684,-7.15972,24 x 7,,
RoI,"WaterfordThe Promenade, Tramore",,0,0,0,2,,22(2),,52.159399,-7.14197,24 x 7,,
,,"Miller's Marsh Car Park, Off Poleberry Link",,,,,,,,,,,,
RoI,Waterford,"Road/Johnstown, Waterford",0,0,0,2,,22(2),,52.255957,-7.111051,24 x 7,,
,,"Tesco Poleberry, Bath St, Poleberry Link Rd,",,,,,,,,,,,,
RoI,Waterford,"Waterford, Waterford",0,0,0,2,,,,22(2),52.25426,-7.111383,24 x 7,
,,"Waterford Institute of Technology, Cork Road,",,,,,,,,,,,,
RoI,Waterford,Waterford,0,0,0,2,,,,22(2),52.246699,-7.136054,24 x 7,
,,"Tesco Ballybeg, Ballybeg Dr, Ballybeg,",,,,,,,,,,,,
RoI,Waterford,"Waterford, Waterford",0,0,0,2,,,,22(2),52.23685,-7.138973,24 x 7,
RoI,"WaterfordBallybricken Green, Ballybricken, Waterford City",,1,1,0,0,100,50,,,52.259815,-7.117449,24 x 7,
RoI,"WaterfordParnell Street, Waterford City",,0,0,0,2,,,,22(2),52.258851,-7.108709,24 x 7,
RoI,"WaterfordPublic Car Park, Bolton Street, Waterford City",,2,0,0,100(2),,,,,52.258789,-7.105626,24 x 7,
,,"Irish Rail Train Station, Southern Station Road,",,,,,,,,,,,,
RoI,Westmeath,Athlone,0,0,0,2,,,,7(2),53.427551,-7.938416,24 x 7,
RoI,"WestmeathBallymahon Road, Athlone",,1,1,0,1,50,50,,22,53.424683,-7.934554,24 x 7,
RoI,"WestmeathCastle Street, Athlone",,0,0,0,2,,,,22(2),53.422802,-7.942743,24 x 7,
,,"Circle K Service Station, Castlemaine Street",,,,,,,,,,,,
RoI,Westmeath,"(Dublin Road), Athlone",1,1,1,2,50,50,43,22(2),53.420872,-7.926661,24 x 7,
,,"Kilmartin N6 Service Station, Dublin road,",,,,,,,,,,,,
RoI,Westmeath,Athlone,2,2,0,"1150, 5070, 50",,,,22,53.410591,-7.893679,24 x 7,N6 N6
RoI,"WestmeathTexaco (Mace & Supermacs), N4, Ballinalack",,2,2,0,"1150, 5070, 50",,,,22,53.62617,-7.46709,24 x 7,N4 N4
RoI,"WestmeathThe Square, Kilbeggan",,0,0,0,2,,,,22(2),53.367976,-7.498115,24 x 7,
,,"Circle K Service Station, M6 Junction 5",,,,,,,,,,,M6 M6,
RoI,Westmeath,"(R389/N52), Tullamore Road, Kilbeggan",1,1,1,0,50,50,43,,53.362824,-7.496517,24 x 7,Junction 5
RoI,"WestmeathKinnegad Plaza, Kinnegad",,8,8,0,200(8),70(8),,,,53.452479,-7.106487,24 x 7,
RoI,"WestmeathMain Street, Moate",,0,0,0,2,,,,22(2),53.394993,-7.719377,24 x 7,
,,"Tesco Mullingar, Ashe Rd, Commons, Mullingar,",,,,,,,,,,,,
RoI,Westmeath,"Co. Westmeath, Mullingar",0,0,0,2,,,,22(2),53.52823,-7.352098,24 x 7,
RoI,"WestmeathMcCurtain Street Car Park, Mullingar",,0,0,0,2,,,,22(2),53.527025,-7.336114,24 x 7,
RoI,"WestmeathBlackhall Car Park, Off Mount Street, Mullingar",,1,1,0,1,50,50,,22,53.523766,-7.342081,24 x 7,
,,"Irish Rail Train Station, Clonmore Road,",,,,,,,,,,,,
RoI,Westmeath,Mullingar,0,0,0,2,,,,22(2),53.522866,-7.34717,24 x 7,
,,"Circle K Service station, Centra O'Briens, Lynn",,,,,,,,,,,,
RoI,Westmeath,"Road, Mullingar",2,2,0,"1150, 5070, 50",,,,22,53.51467,-7.342111,24 x 7,
RoI,Wexford,"Market Square, Bunclody",,0,0,0,2,,22(2),52.6555,-6.6516,24 x 7,,
,,"Public Car Park, Flanagan's Wharf (Off Main",,,,,,,,,,,,
RoI,Wexford,"Street) (R472), Courtown Harbour",,0,0,0,2,,22(2),52.644754,-6.227539,24 x 7,,
RoI,Wexford,"Circle K Service Station, Rosslare Road, Drinagh",,1,1,0,1,50,50,22,52.300278,-6.45881,24 x 7,
RoI,Wexford,"Public Car Park, Island Road, Enniscorthy",,0,0,0,2,,22(2),52.505551,-6.569767,24 x 7,,
RoI,Wexford,Public,"Car Park, Duffry Gate, Enniscorthy",0,0,0,2,,22(2),52.50341,-6.57359,24 x 7,,
,,"Garda Station Car Park, Off Lymington Road,",,,,,,,,,,,,
RoI,Wexford,Enniscorthy,,1,1,0,1,50,50,22,52.501053,-6.570085,24 x 7,
RoI,Wexford,"Gorey Services Station, M11, Gorey",,1,1,1,0,50,50,43,52.750751,-6.202196,24 x 7,M11 M11
RoI,Wexford,"Maxol Service Station, Arklow Road, Gorey",,1,1,0,1,50,50,22,52.67807,-6.289287,24 x 7,
RoI,Wexford,"Civic Centre Car Park, The Avenue, Gorey",,0,0,0,2,,22(2),52.67315,-6.29569,24 x 7,,
,,"Tesco Gorey, Ramstown, Gorey, Co. Wexford,",,,,,,,,,,,,
RoI,Wexford,Gorey,,0,0,0,2,,22(2),52.672307,-6.299581,24 x 7,,
RoI,Wexford,"Irish Rail, Railway Road, Gorey",,0,0,0,2,,22(2),52.671783,-6.292575,24 x 7,,
,,"Amber/Centra Service Station, Rosslare Road,",,,,,,,,,,,,
RoI,Wexford,Killinick,,1,1,1,0,50,50,43,52.25783,-6.456163,24 x 7,
RoI,Wexford,"Barrack Lane, New Ross",,1,1,0,1,50,50,22,52.395284,-6.943578,24 x 7,
RoI,Wexford,"Public Car Park, Off South Street, New Ross",,0,0,0,2,,22(2),52.3928,-6.9452,24 x 7,,
,,"Tesco New Ross, Bosheen St, Portersland, New",,,,,,,,,,,,
RoI,Wexford,Ross,,0,0,0,2,,22(2),52.391141,-6.928163,24 x 7,,
RoI,Wexford,"Abbey Street, Wexford",,0,0,0,2,,22(2),52.340105,-6.463952,24 x 7,,
RoI,Wexford,"Tesco Wexford, Whitewell, Wexford, Wexford",,0,0,0,2,,22(2),52.332114,-6.461069,24 x 7,,
,,"Public Car Park, Off Wellington Place/Redmond",,,,,,,,,,,,
RoI,Wexford,"Place, Wexford Town",,0,0,0,2,,22(2),52.342373,-6.464083,24 x 7,,
,,"Donovan's Wharf Car Park, Harper's Lane,",,,,,,,,,,,,
RoI,Wexford,"Crescent Quay, Wexford Town",,0,0,0,2,,22(2),52.337957,-6.460155,24 x 7,,
RoI,Wexford,"High Street, Wexford Town",,0,0,0,2,,22(2),52.337426,-6.46209,24 x 7,,
RoI,Wicklow,"Riverwalk, Via Upper Main Street, Arklow",,0,0,0,2,,22(2),52.79884,-6.153186,24 x 7,,
,,"Laffins Lane Car Park, Via Lower Main Street or",,,,,,,,,,,,
RoI,Wicklow,"Castle Park, Arklow",,1,1,0,1,50,50,22,52.796732,-6.154016,24 x 7,
,,"Tesco Arklow, Arklow Square, Wexford Rd,",,,,,,,,,,,,
RoI,Wicklow,Arklow,0,0,0,2,,,22(2),52.795185,-6.160669,24 x 7,,
RoI,Wicklow,"Irish Rail, Mary Street, Arklow",0,0,0,2,,,22(2),52.794954,-6.159181,24 x 7,,
RoI,Wicklow,"GAA Car Park, Main Street, Ashford",0,0,0,2,,,22(2),53.011805,-6.108066,24 x 7,,
RoI,Wicklow,"Quinsborough Road, Bray",0,0,0,2,,,22(2),53.204956,-6.103734,24 x 7,,
RoI,Wicklow,"Strand Road, Opp. Sea Life Aquarium, Bray",1,1,0,1,50,50,22,53.203434,-6.098695,24 x 7,,
RoI,Wicklow,"Novara Road, Bray",0,0,0,2,,,22(2),53.202217,-6.107886,24 x 7,,
RoI,Wicklow,"Strand Road, Bray",0,0,0,2,,,22(2),53.198448,-6.09546,24 x 7,,
RoI,Wicklow,"Tesco, Vevay Road, Bray",1,1,1,0,50,50,43,53.19518,-6.108436,24 x 7,,
,,"Tesco Greystones, Kilcoole Rd, Rathdown",,,,,,,,,,,,
RoI,Wicklow,"Lower, Greystones, Greystones",0,0,0,2,,,22(2),53.144827,-6.075772,24 x 7,,
RoI,Wicklow,"Irish Rail Wicklow Train Station, Wicklow",0,0,0,2,,,7(2),52.987948,-6.051879,24 x 7,,
RoI,Wicklow,"Bachelor's Walk, Wicklow",0,0,0,2,,,22(2),52.981676,-6.042404,24 x 7,,
RoI,Wicklow,"Tesco, Glebe Road, Wicklow Town",1,1,1,0,50,50,43,52.983325,-6.051079,24 x 7,,
RoI,Wicklow,"Church Street, Wicklow Town",0,0,0,2,,,22(2),52.981196,-6.044072,24 x 7,,
,,"Public Car Park, Convent Road Kilmantin Hill,",,,,,,,,,,,,
RoI,Wicklow,Wicklow Town,0,0,0,2,,,22(2),52.978236,-6.038787,24 x 7,,
,,"Stormont Hotel, Upper Newtownards Road,",,,,,,,,,,,,
NI,,"Belfast, BT4 3LP",0,0,0,2,,,22(2),54.59371,-5.839133,24 x 7,,
,,"NW Transport Hub, Waterside Link, Derry, BT47",,,,,,,,,,,,
NI,,6AH,0,0,0,4,,,7(4),54.993048,-7.312726,24 x 7,,
,,"Dunsilly Park and Ride, Dunsilly Roundabout,",,,,,,,,,,,,
NI,Antrim,"Antrim, BT41 2JH",0,0,0,2,,,22(2),54.74636,-6.234244,24 x 7,,
,,"Junction One Shopping Centre, Ballymena Road,",,,,,,,,,,,,
NI,Antrim,"Antrim, BT41 4LL",0,0,0,2,,,22(2),54.73014,-6.2305,24 x 7,,
,,Causeway Coast and Glens Borough Council Car,,,,,,,,,,,,
NI,Antrim,"Park, Castle Street, Antrim, BT41 4JE",0,0,0,2,,,22(2),54.717721,-6.220294,24 x 7,,
,,"Antrim Park & Ride, Station Road, Antrim, BT41",,,,,,,,,,,,
NI,Antrim,4AB,0,0,0,2,,,22(2),54.717252,-6.210415,24 x 7,,
,,"Council Car Park, Dublin Road/Bridge Street,",,,,,,,,,,,,
NI,Antrim,"Antrim, BT41 4DA",0,0,0,2,,,22(2),54.712504,-6.218678,24 x 7,,
,,"Crumlin Community Centre, Main Street,",,,,,,,,,,,,
NI,Antrim,"Crumlin, Antrim, BT29 4UR",0,0,0,2,,,22(2),54.62047,-6.2147,24 x 7,,
,,"Car Park, Abbey Lane, Off Linenhall Street,",,,,,,,,,,,,
NI,Antrim,"Armagh, BT61 7DW",0,0,0,2,22(2),54.34658,-6.653094,24 x 7,,,,
,,Causeway Coast and Glens Borough Council Car,,,,,,,,,,,,
NI,Antrim,"Park, Castle Street, Ballycastle, BT64 6AS",0,0,0,2,22(2),55.200932,-6.253492,24 x 7,,,,
,,"Ballygally Castle Hotel, 274 Coast Rd,",,,,,,,,,,,,
NI,Antrim,"Ballygalley, BT40 2QZ",0,0,0,2,22(2),54.899439,-5.861231,24 x 7,,,,
,,,,,,,,,,Mon:09:00-18:00,,,,
,,,,,,,,,,Tue:09:00-17:30,,,,
,,,,,,,,,,Wed:09:00-18:00,,,,
,,,,,,,,,,Thu:09:00-22:00,,,,
,,,,,,,,,,Fri:09:00-21:00,,,,
,,"Fairhill Shopping Centre, Fairhill Lane,",,,,,,,,Sat:09:00-18:00,,,,
NI,Antrim,"Ballymena, BT43 6UF",0,0,0,2,22(2),54.869939,-6.27494,Sun:13:00-18:00,,,,
,,"Ballymena Park and Ride, Galgorm Road,",,,,,,,,,,,,
NI,Antrim,"Ballymena, BT42 1AD",0,0,0,2,22(2),54.864446,-6.284769,24 x 7,,,,
,,"Seven Towers Leisure Centre Car Park, Via A26",,,,,,,,,,,,
NI,Antrim,"Larne Road Link (At KFC), Ballymena, BT43 7BL",0,0,0,2,22(2),54.862323,-6.268294,24 x 7,,,,
,,"Council Car Park, Henry Street (Larne Street),",,,,,,,,,,,,
