Territory,County,Address,Max.Sim.CCS,Max.Sim.CHAd eMo,Max.Sim.Fast AC,Max.Sim. AC Socket,CCS kWs,CHAd eMO kWs,AC Fast kWs,AC Socket kWs,Latitude,Longitude,Open Hours,Route / Exit
NI,Antrim,"Ballymena, BT42 3AH",0,0,0,2,22(2),54.860083,-6.277401,24 x 7,,,,
,,"Car Park County Hall, 182 Galgorm Rd,",,,,,,,,,,,,
NI,Antrim,"Ballymena, BT42 1QF",0,0,0,2,22(2),54.857101,-6.308798,24 x 7,,,,
,,"Maxol Centra Antrim Road Filling Station,",,,,,,,,,,,,
NI,Antrim,"Queen Street, Ballymena, BT42 2BJ",2,0,0,100(2),,54.853932,-6.275528,24 x 7,,,,
,,"Ballee Road Park and Share, Ballymena, BT42",,,,,,,,,,,,
NI,Antrim,2HD,0,0,0,2,22(2),54.844648,-6.273606,24 x 7,,,,
NI,Antrim,"Townhead Street, Ballymoney, BT53 6BE",0,0,0,2,22(2),55.071775,-6.519416,24 x 7,,,,
,,"Trolan's Supervalu (Filling Station), Ballymena",,,,,,,,,,,,
NI,Antrim,"Road (B62), Ballymoney, BT53 7AB",0,0,0,2,22(2),55.071061,-6.502612,24 x 7,,,,
,,"Joey Dunlop Leisure Centre, 33 Garryduff Rd,",,,,,,,,,,,,
NI,Antrim,"Ballymoney, BT53 7DB",0,0,0,2,22(2),55.063572,-6.494441,24 x 7,,,,
,,"Fort Service Station, 234 Shore Road, Belfast,",,,,,,,,,,,,
NI,Antrim,BT15 3QB,1,1,0,1,50,50,22,54.629701,-5.922442,24 x 7,,
,,"Eastside Park and Ride, Middlepath Street,",,,,,,,,,,,,
NI,Antrim,"Belfast, BT5 4BG",0,0,0,2,,22(2),,54.600304,-5.912613,24 x 7,,
,,"Central Station Car Park, Mays Meadow, Belfast,",,,,,,,,,,,,
NI,Antrim,BT1 3PB,0,0,0,2,,22(2),,54.595384,-5.915776,24 x 7,,
NI,Antrim,"Adelaide Street, Belfast, BT2 8GB",0,0,0,2,,22(2),,54.594342,-5.928256,24 x 7,,
NI,Antrim,"BCC Car Park, Cromac Street, Belfast, BT2 8JN",0,0,0,2,,22(2),,54.594109,-5.924292,24 x 7,,
,,"BCC Car Park, Hope Street North/Bruce Street,",,,,,,,,,,,,
NI,Antrim,"Belfast, BT12 5EE",0,0,0,2,,22(2),,54.593482,-5.935689,24 x 7,,
,,"BCC Car Park, Little Victoria Street, Belfast, BT2",,,,,,,,,,,,
NI,Antrim,7JH,0,0,0,2,,22(2),,54.592703,-5.93343,24 x 7,,
NI,Antrim,"Lower Crescent, Belfast, BT7 1NR",0,0,0,2,,22(2),,54.587893,-5.934377,24 x 7,,
,,"Sainsbury's Car Park, 28 Kennedy Centre, Falls",,,,,,,,,,,,
NI,Antrim,"Rd, Belfast, BT11 9AE",0,0,0,2,,22(2),,54.582154,-5.979438,24 x 7,,
,,"Lisnasharragh Leisure Centre, Montgomery Rd,",,,,,,,,,,,,
NI,Antrim,"Castlereagh, Belfast, BT6 9HS",0,0,0,2,,22(2),,54.5774,-5.88767,24 x 7,,
,,,,,,,,,,,,Mon:09:00-21:00,,
,,,,,,,,,,,,Tue:09:00-21:00,,
,,,,,,,,,,,,Wed:09:00-21:00,,
,,,,,,,,,,,,Thu:09:00-21:00,,
,,,,,,,,,,,,Fri:09:00-21:00,,
,,,,,,,,,,,,Sat:09:00-21:00,,
NI,Antrim,"Shane Retail Park, Boucher Road, Belfast, BT12",1,1,0,1,50,50,22,54.572268,-5.97053,Sun:13:00-17:00,,
,,"Cairnshill Park and Ride, Saintfield",,,,,,,,,,,,
NI,Antrim,"Road/Purdysburn Road, Belfast, BT8 6RG",0,0,0,2,,22(2),,54.546408,-5.905207,24 x 7,,
,,"Car Park opposite The Bushmills Inn, Main",,,,,,,,,,,,
NI,Antrim,"Street, Bushmills, BT57 8QB",0,0,0,2,,22(2),,55.207426,-6.523373,24 x 7,,
,,"Spar car park , Havelock Place, Carnlough, BT44",,,,,,,,,,,,
NI,Antrim,0EU,0,0,0,2,,22(2),,54.994168,-5.98955,24 x 7,,
,,"Council Public Car Park, Beverley Road,",,,,,,,,,,,,
NI,Antrim,"Carnmoney, BT36 6QD",0,0,0,2,,22(2),,54.68885,-5.948989,24 x 7,,
,,"Carrickfergus Station Park and Ride, Victoria",,,,,,,,,,,,
NI,Antrim,"Street, Carrickfergus, BT38 8AQ",0,0,0,2,,22(2),,54.717053,-5.810334,24 x 7,,
,,"BCC Car Park, Glenburn Road, Dunmurry, BT17",,,,,,,,,,,,
NI,Antrim,9AQ,0,0,0,2,,22(2),,54.550341,-6.005085,24 x 7,,
NI,Antrim,"New Road (A2 Coast Road), Glenarm, BT44 0AA",0,0,0,2,,22(2),,54.968494,-5.950874,24 x 7,,
,,"Jordanstown Train Station Park & Ride, Lynda",,,,,,,,,,,,
NI,Antrim,"Avenue, Jordanstown, BT37 0NX",0,0,0,2,,22(2),,54.687176,-5.897521,24 x 7,,
,,"Larne Leisure Centre, 28 Tower Rd, Larne, BT40",,,,,,,,,,,,
NI,Antrim,1AB,0,0,0,2,,22(2),,54.855201,-5.803055,24 x 7,,
NI,Antrim,"Agnew Street, Larne, BT40 1RF",0,0,0,2,,22(2),,54.852279,-5.815372,24 x 7,,
NI,Antrim,"Riverdale, Off High Street, Larne, BT40 1LB",0,0,0,2,,22(2),,54.85092,-5.824385,24 x 7,,
NI,Antrim,"Narrow Gauge/Circular Road, Larne, BT40 1XB",0,0,0,2,,22(2),,54.85006,-5.818284,24 x 7,,
,,"Port Stop Circle K Service Station, Redlands",,,,,,,,,,,,
NI,Antrim,"Road, Larne, BT40 1AY",0,1,0,1,,50,22,54.846012,-5.807106,24 x 7,,
,,"Lisburn and Castlereagh City Council Car Park,",,,,,,,,,,,,
NI,Antrim,"Benson Street, Lisburn, BT28 2AA",0,0,0,2,,22(2),,54.5137,-6.0538,24 x 7,,
,,"Sixmile Leisure Centre, Off Ballynure Road,",,,,,,,,,,,,
NI,Antrim,"Ballyclare, Newtownabbey, BT39 9YU",0,0,0,2,,22(2),,54.752969,-5.997569,24 x 7,,
,,"Council Car Park, Harrier Way, Ballyclare,",,,,,,,,,,,,
NI,Antrim,"Newtownabbey, BT39 9AA",0,0,0,2,,22(2),,54.750814,-5.999819,24 x 7,,
,,"Mossley West Park and Ride, The Glade /",,,,,,,,,,,,
,,"Carnmoney Road North, Newtownabbey, BT36",,,,,,,,,,,,
NI,Antrim,5NN,0,0,0,2,,22(2),,54.696594,-5.951624,24 x 7,,
,,"Applegreen Templepatrick Services, M2 N/W-",,,,,,,,,,,,
NI,Antrim,"bound, Newtownabbey, BT364RN",1,1,0,1,50,50,22,54.69481,-6.018397,24 x 7,M2 M2,
,,"Council Car Park, Farmley Road, Glengormley,",,,,,,,,,,,,
NI,Antrim,"Newtownabbey, BT36 7TY",0,0,0,2,,22(2),,54.66953,-5.95782,24 x 7,,
,,"The Valley Leisure Centre, Church Road,",,,,,,,,,,,,
NI,Antrim,"Newtownabbey, BT36 7LJ",0,0,0,2,,22(2),,54.661953,-5.930754,24 x 7,,
,,Causeway Coast and Glens Borough Council Car,,,,,,,,,,,,
,,"Park, Lower Lansdowne Road/ Bath Road,",,,,,,,,,,,,
NI,Antrim,"Portrush, BT56 8AY",0,0,0,2,,22(2),,55.20941,-6.65513,24 x 7,,
,,Causeway Coast and Glens Borough Council Car,,,,,,,,,,,,
NI,Antrim,"Park, Dunluce Avenue, Portrush, BT56 8DW",0,0,0,2,,22(2),,55.202916,-6.651237,24 x 7,,
,,"Portrush Service Station, 185 Bushmills Road,",,,,,,,,,,,,
NI,Antrim,"Portrush, Co. Antrim, BT56 8JE",1,1,0,1,50,50,22,55.20171,-6.645793,24 x 7,,
,,Portglenone Road (Opposite Presbyterian,,,,,,,,,,,,
NI,Antrim,"Church, Randalstown, BT41 3EH",0,0,0,2,,22(2),,54.751025,-6.323984,24 x 7,,
,,"Hilton Templepatrick Castle Upton Estate,",,,,,,,,,,,,
NI,Antrim,"Paradise Walk, Templepatrick, BT39 0DD",0,0,0,2,,22(2),,54.710224,-6.093044,24 x 7,,
,,"Templepatrick Park and Ride, A6 Belfast",,,,,,,,,,,,
NI,Antrim,"Rd/Paradise Walk, Templepatrick, BT39 0DD",0,0,0,2,,22(2),,54.705215,-6.089323,24 x 7,,
,,"Park And Ride, Moneynick Road (B18), Toome",,,,,,,,,,,,
NI,Antrim,"Bypass, Toomebridge, BT49 3QP",0,0,0,2,,22(2),,54.749279,-6.44828,24 x 7,,
,,"Recreation Centre Car Park, 20 Cathedral Road,",,,,,,,,,,,,
NI,Armagh,"Armagh, BT61 7QX",0,0,0,2,,22(2),,54.350942,-6.660039,24 x 7,,
,,"Public Parking, Palace Demense Park (A3), Off",,,,,,,,,,,,
NI,Armagh,"Friary Road (A3), Armagh, BT60 4EL",0,0,0,2,,22(2),,54.340366,-6.65215,24 x 7,,
,,"Lough Neagh Discovery Centre, B76 (M1 Exit",,,,,,,,,,,,
NI,Armagh,"10), Lurgan, Craigavon, BT66 6NJ",0,0,0,2,,22(2),,54.496159,-6.384416,24 x 7,M1 M1,
,,"Craigavon Leisure Centre/Community Hub,",,,,,,,,,,,,
NI,Armagh,"Brownlow Rd, Craigavon, BT65 5DL",0,0,0,2,,22(2),,54.445926,-6.364334,24 x 7,,
,,"Lurgan Park & Ride, Lough Road, Lurgan, BT66",,,,,,,,,,,,
NI,Armagh,6JB,0,0,0,2,,22(2),,54.482015,-6.354253,24 x 7,,
,,"Council Car Park, Magowan Buildings,",,,,,,,,,,,,
NI,Armagh,"Woodhouse Street, Portadown, BT62 1JG",0,0,0,2,,22(2),,54.423635,-6.446591,24 x 7,,
,,"McDonalds Car Park, Meadow Lane East,",,,,,,,,,,,,
NI,Armagh,"Portadown, BT62 3TN",0,0,0,2,,22(2),,54.422202,-6.44002,24 x 7,,
,,"Council Car Park, Fair Green, Duke Street,",,,,,,,,,,,,
NI,Armagh,"Portadown, BT62 3PF",0,0,0,2,,22(2),,54.420878,-6.447472,24 x 7,,
NI,Armagh,"Market Street, Tandragee, BT62 2BW",0,0,0,2,,22(2),,54.352986,-6.412773,24 x 7,,
NI,Derry,"Carlisle Road, Derry City, BT48 6JW",0,0,0,2,,,22(2),54.993202,-7.319396,24 x 7,,
,,"Benone Tourist Complex, 53 Benone Ave,",,,,,,,,,,,,
NI,Derry/Londonderry,"Benone, BT49 0LQ",0,0,0,2,,,22(2),55.163904,-6.871463,24 x 7,,
,,"Park and Ride, Castledawson Road (A31),",,,,,,,,,,,,
NI,Derry/Londonderry,"Castledawson, BT49 0NW",0,0,0,2,,,22(2),54.770986,-6.57608,24 x 7,,
,,"Council Car Park, Union Street, Central",,,,,,,,,,,,
NI,Derry/Londonderry,"Magherafelt, BT45 6DF",0,0,0,2,,,22(2),54.756443,-6.610751,24 x 7,,
,,"Coleraine Park and Ride, Railway Place,",,,,,,,,,,,,
NI,Derry/Londonderry,"Coleraine, BT52 1PQ",0,0,0,2,,,22(2),55.133625,-6.663814,24 x 7,,
,,Causeway Coast and Glens Borough Council Car,,,,,,,,,,,,
,,"Park, Waterside Lane, Off Castlerock",,,,,,,,,,,,
NI,Derry/Londonderry,"Street/Waterside (A2), Coleraine, BT51 3DP",0,0,0,2,,,22(2),55.132465,-6.676898,24 x 7,,
,,"Brunswick Moviebowl, Brunswick Lane,",,,,,,,,,,,,
NI,Derry/Londonderry,"Pennyburn Industrial Estate, Derry, BT48 0LU",0,0,0,2,,,22(2),55.013489,-7.320488,24 x 7,,
,,"Public Car Park, Chapel Road, Dungiven, BT47",,,,,,,,,,,,
NI,Derry/Londonderry,4RT,0,0,0,2,,,22(2),54.919368,-6.915843,24 x 7,,
NI,"Derry/LondonderryChurch Street, Kilrea, BT51 5QU",,0,0,0,2,,,22(2),54.95111,-6.555297,24 x 7,,
NI,"Derry/LondonderryMain Street, Limavady, BT47 0ET",,0,0,0,2,,,22(2),55.052944,-6.951432,24 x 7,,
NI,"Derry/LondonderryCatherine Street, Limavady, BT49 9DB",,0,0,0,2,,,22(2),55.049487,-6.953681,24 x 7,,
,,"Roe Valley Country Park Hotel, Off Drumrane",,,,,,,,,,,,
NI,Derry/Londonderry,"Road (B192), Limavady, BT49 9LB",0,0,0,2,,,22(2),55.0375,-6.9537,24 x 7,,
NI,"Derry/LondonderryStrand Road, Londonderry, BT48 7AJ",,0,0,0,2,,,22(2),55.001546,-7.322345,24 x 7,,
,,"Victoria Market Car Park, Off Queens Quay",,,,,,,,,,,,
NI,Derry/Londonderry,"Roundabout, Londonderry, BT48 7AS",0,0,0,2,,,22(2),54.9989,-7.32095,24 x 7,,
NI,"Derry/LondonderryThe Diamond, Londonderry, BT48 6HN",,0,0,0,2,,,22(2),54.99548,-7.32185,24 x 7,,
,,"Maxol Service Station, Glendermot Road,",,,,,,,,,,,,
NI,Derry/Londonderry,"Waterside, Londonderry, BT47 6BG",1,1,0,1,50,50,22,54.994694,-7.306149,24 x 7,,
NI,"Derry/LondonderryCar Park, Bishop Street, Londonderry, BT48 6PT",,0,0,0,2,,,22(2),54.994629,-7.323503,24 x 7,,
,,"Texaco Service Station, Glenshane Road,",,,,,,,,,,,,
NI,Derry/Londonderry,"Maghera, BT46 5JZ",1,1,1,0,50,50,43,54.847043,-6.720392,24 x 7,,
,,"Craigadick Park & Ride, Glenshane",,,,,,,,,,,,
,,"Rd/Tobermore Rd (A6/A29) intersection,",,,,,,,,,,,,
NI,Derry/Londonderry,"Maghera, BT46 5DR",0,0,0,2,,22(2),,54.836708,-6.683699,24 x 7,,
,,"Council Car Park, St. Lurachs Road, Magherafelt,",,,,,,,,,,,,
NI,Derry/Londonderry,BT46 5JE,0,0,0,2,,22(2),,54.8434,-6.6713,24 x 7,,
,,"St Patricks Street, Draperstown, Magherafelt,",,,,,,,,,,,,
NI,Derry/Londonderry,BT45 7AL,0,0,0,2,,22(2),,54.793289,-6.785016,24 x 7,,
,,"Meadowlane Shopping Centre, Moneymore",,,,,,,,,,,,
NI,Derry/Londonderry,"Road, Magherafelt, BT45 6PR",0,0,0,2,,22(2),,54.75236,-6.61157,24 x 7,,
,,"Moneymore Recreation Centre, Moneyhaw Rd,",,,,,,,,,,,,
NI,Derry/Londonderry,"Moneymore, BT45 7XJ",0,0,0,2,,22(2),,54.688089,-6.671085,24 x 7,,
NI,"Derry/LondonderryMain Street, Plumbridge, BT79 8AA",,0,0,0,2,,22(2),,54.767794,-7.250329,24 x 7,,
,,Derry City and Strabane District Council Car,,,,,,,,,,,,
,,"Park, Canal Basin, Dock Street, Strabane, BT82",,,,,,,,,,,,
NI,Derry/Londonderry,8EE,0,0,0,2,,22(2),,54.829324,-7.464149,24 x 7,,
,,"The Fir Trees Hotel, Dublin Road, Strabane,",,,,,,,,,,,,
NI,Derry/Londonderry,BT82 9EA,0,0,0,2,,22(2),,54.8087,-7.47446,24 x 7,,
,,"Albert Street Car Park, Off Main Street &",,,,,,,,,,,,
NI,Derry/Londonderry,"Strabane Road, Castlederg, Strabane, BT81 7AT",0,0,0,2,,22(2),,54.70753,-7.59209,24 x 7,,
NI,Down,"Dromore Road (A1), Banbridge, BT32 4ET",1,1,0,1,50,50,22,54.368308,-6.217501,24 x 7,,
NI,Down,"Downshire Place, Banbridge, BT32 3DF",0,0,0,2,,22(2),,54.349868,-6.270334,24 x 7,,
,,"Public Car Park, Townsend Street, Banbridge,",,,,,,,,,,,,
NI,Down,BT32 3LF,0,0,0,2,,22(2),,54.346714,-6.268749,24 x 7,,
,,"The Outlet, Bridgewater Park, Banbridge, BT32",,,,,,,,,,,,
NI,Down,4GJ,0,0,0,2,,22(2),,54.331574,-6.277109,24 x 7,,
NI,Down,"Public Car Park, Quay Street, Bangor, BT20 5ED",0,0,0,2,,22(2),,54.664614,-5.66827,24 x 7,,
,,"Bloomfield Shopping Centre & Retail Park,",,,,,,,,,,,,
NI,Down,"South Circular Rd, Bangor, BT19 7HB",0,0,0,2,,22(2),,54.647352,-5.658459,24 x 7,,
,,"Maxol Service Station, Shaws Bridge, Milltown",,,,,,,,,,,,
NI,Down,"Road (A55), Belfast, BT8 7XP",0,1,0,1,,50,22,54.546903,-5.937261,24 x 7,,
,,"Ivanhoe Inn & Hotel, 556 Saintfield Rd,",,,,,,,,,,,,
NI,Down,"Carryduff, BT8 8EU",0,0,0,2,,22(2),,54.529472,-5.893496,24 x 7,,
NI,Down,"Bell's Spar, Saintfield Road, Crossgar, BT30 9HY",0,1,0,1,,50,22,54.399403,-5.764447,24 x 7,,
,,"Council Public Car Park, The Square, Crossgar,",,,,,,,,,,,,
NI,Down,BT30 9EE,0,0,0,2,,22(2),,54.396759,-5.758739,24 x 7,,
NI,Down,"Main Street, Castlewellan, Down, BT31 9DQ",0,0,0,2,,22(2),,54.256606,-5.946635,24 x 7,,
,,"The Quays Shopping Centre, Via Bridge Street or",,,,,,,,,,,,
NI,Down,"Albert Basin, Newry, Down, BT35 8QS",0,0,0,2,,,7(2),54.168319,-6.34252,24 x 7,,
NI,Down,"Church Street/Saul Link, Downpatrick, BT30 6EH",0,0,0,2,,22(2),,54.331,-5.7139,24 x 7,,
,,"Ratkeltair House, Market Street, Downpatrick,",,,,,,,,,,,,
NI,Down,BT30 6AJ,0,0,0,2,,22(2),,54.325181,-5.721277,24 x 7,,
NI,Down,"Cross Lane/Gallows Street, Dromore, BT25 1BL",0,0,0,2,,22(2),,54.415433,-6.148908,24 x 7,,
,,"Dundonald Cinemaplex, Old Dundonald Road,",,,,,,,,,,,,
NI,Down,"Dundonald, BT16 1XT",0,0,0,2,,22(2),,54.5895,-5.821811,24 x 7,,
,,"Sprucefield Shopping Centre, Off Lisburn-",,,,,,,,,,,,
,,"Hillsborough Road (A1 & M1), Hillsborough,",,,,,,,,,,,,
NI,Down,BT27 5UJ,1,1,0,1,50,50,22,54.491762,-6.061305,24 x 7,M1 M1,
NI,Down,"Lisburn Street, Hillsborough, BT26 6AB",0,0,0,2,,22(2),,54.466053,-6.084082,24 x 7,,
,,,,,,,,,,,,Mon:00:00-00:00,,
,,,,,,,,,,,,Tue:10:00-17:00,,
,,,,,,,,,,,,Wed:10:00-17:00,,
,,,,,,,,,,,,Thu:10:00-17:00,,
,,,,,,,,,,,,Fri:10:00-17:00,,
,,"Ulster Folk and Transport Museum, 153 Bangor",,,,,,,,,,Sat:10:00-17:00,,
NI,Down,"Rd, Holywood, BT18 0EU",0,0,0,2,,22(2),,54.652793,-5.800031,Sun:10:00-17:00,,
NI,Down,"Greencastle Street, Kilkeel, BT34 4QD",0,0,0,2,,22(2),,54.060883,-6.008678,24 x 7,,
,,"Dobbies Garden World, Saintfield Road, Lisburn,",,,,,,,,,,,,
NI,Down,BT27 5PG,0,0,0,2,,22(2),,54.5045,-6.027934,24 x 7,,
,,"Barbican Filling Station, 80-82 Dundrum Rd,",,,,,,,,,,,,
NI,Down,"Newcastle, BT33 0LN",0,0,0,2,,22(2),,54.2205,-5.8866,24 x 7,,
,,"Slieve Donard Resort and Spa, Down's Road,",,,,,,,,,,,,
NI,Down,"Newcastle, BT33 0AH",0,0,0,2,,22(2),,54.216337,-5.883547,24 x 7,,
,,"Council Car Park, Shimna Rd, Newcastle, BT33",,,,,,,,,,,,
NI,Down,0AS,0,0,0,2,,22(2),,54.214826,-5.890661,24 x 7,,
NI,Down,"Donard Park, Newcastle, BT33 0SE",0,0,0,2,,22(2),,54.2064,-5.893956,24 x 7,,
,,"Newry Train Station Car Park, Derrybeg Lane,",,,,,,,,,,,,
NI,Down,"Newry, BT35 6JW",0,0,0,2,,22(2),,54.189215,-6.362644,24 x 7,,
NI,Down,"Monaghan Street, Newry, BT35 6BB",0,0,0,2,,22(2),,54.176536,-6.342105,24 x 7,,
,,"Canal Court Hotel Car Park, Merchants Quay,",,,,,,,,,,,,
NI,Down,"Newry, BT35 8HF",0,0,0,2,,22(2),,54.176231,-6.341529,24 x 7,,
NI,Down,"Hill Street, Newry, BT34 1AR",0,0,0,2,,22(2),,54.175284,-6.337945,24 x 7,,
,,"Newry & Mourne Museum (Bagenal's Castle),",,,,,,,,,,,,
NI,Down,"Abbey Way (A28), Newry, BT34 2BY",0,0,0,2,,22(2),,54.173287,-6.335203,24 x 7,,
NI,Down,"Public Car Park, Bridge Street, Newry, BT35 8AN",0,0,0,2,,22(2),,54.170301,-6.34155,24 x 7,,
,,"Kilkeel Leisure Centre, Mourne Esplenade,",,,,,,,,,,,,
NI,Down,"Newry, BT34 4DB",0,0,0,2,,22(2),,54.058394,-5.996335,24 x 7,,
NI,Down,"Castle Street, Portaferry, BT22 1NZ",0,0,0,2,,22(2),,54.382225,-5.548642,24 x 7,,
,,"Quayside Public Parking, Stella Maris Street,",,,,,,,,,,,,
NI,Down,"Strangford, BT30 7NH",0,0,0,2,,22(2),,54.37075,-5.554131,24 x 7,,
NI,Down,"Havelock Place, Warrenpoint, BT34 3NE",0,0,0,2,,22(2),,54.09896,-6.254488,24 x 7,,
,,"Trory Circle K / Filling Station, 236 Irvinestown",,,,,,,,,,,,
NI,Fermanagh,"Road, Enniskillen, BT74 6DN",1,1,0,1,50,50,22,54.385592,-7.639049,24 x 7,,
,,"Public Car Park, Queen Street, Enniskillen, BT74",,,,,,,,,,,,
NI,Fermanagh,7JR,0,0,0,2,,22(2),,54.347332,-7.641126,24 x 7,,
NI,"FermanaghQuay Lane North, Enniskillen, BT74 6AG",,0,0,0,2,,22(2),,54.34387,-7.634192,24 x 7,,
NI,"FermanaghWellington Street, Enniskillen, BT74 6JH",,0,0,0,2,,22(2),,54.343512,-7.637848,24 x 7,,
,,"Spar Car Park, 46 Main Street, Derrylin,",,,,,,,,,,,,
NI,Fermanagh,"Enniskillen, BT92 8JW",0,0,0,2,,22(2),,54.19802,-7.57355,24 x 7,,
NI,"FermanaghEden Street, Enniskillen, Fermanagh, BT74 7EG",,0,0,0,2,,22(2),,54.345051,-7.640047,24 x 7,,
,,"Council Car Park, Main Street, Irvinestown, BT94",,,,,,,,,,,,
NI,Fermanagh,1DW,0,0,0,2,,22(2),,54.472437,-7.630603,24 x 7,,
,,"Fermanagh and Omagh District Council Car Park,",,,,,,,,,,,,
,,"Via Main Street (A34) & Newbridge Road,",,,,,,,,,,,,
NI,Fermanagh,"Lisnaskea, BT9 20J",0,0,0,2,,22(2),,54.252651,-7.442562,24 x 7,,
,,"Fermanagh and Omagh District Council Car Park,",,,,,,,,,,,,
,,"Boyhill Road (U9409), Off Main Street,",,,,,,,,,,,,
NI,Fermanagh,"Maguiresbridge, BT94 4RZ",0,0,0,2,,22(2),,54.2944,-7.463871,24 x 7,,
NI,"FermanaghMain Street, Dromore, Omagh, BT78 3AD",,0,0,0,2,,22(2),,54.512866,-7.458019,24 x 7,,
,,Mid Ulster District Council - Dungannon Car,,,,,,,,,,,,
,,"Park, The Cornmill, Lineside (B520), Coalisland,",,,,,,,,,,,,
NI,Tyrone,BT71 4LP,0,0,0,2,,22(2),,54.5399,-6.7,24 x 7,,
NI,Tyrone,"Car Park, Union Place, Cookstown, BT80 8NP",0,0,0,2,,22(2),,54.647547,-6.742967,24 x 7,,
,,"South West College, Burn Road, Cookstown,",,,,,,,,,,,,
NI,Tyrone,BT80 8DN,0,0,0,2,,22(2),,54.647349,-6.747952,24 x 7,,
,,"Burnavon Theatre, Burn Rd, Cookstown, BT80",,,,,,,,,,,,
NI,Tyrone,8DN,0,0,0,2,,22(2),,54.647258,-6.746921,24 x 7,,
,,"Cookstown Leisure Centre, 78 Fountain Rd,",,,,,,,,,,,,
NI,Tyrone,"Cookstown, BT80 8QF",0,0,0,2,,22(2),,54.64163,-6.73992,24 x 7,,
,,"Oaks Shopping Centre, Oaks Road, Dungannon,",,,,,,,,,,,,
NI,Tyrone,BT71 4NA,0,0,0,2,,22(2),,54.512094,-6.763396,24 x 7,,
