Territory,County,Address,Max.Sim.CCS,Max.Sim.CHAd eMo,Max.Sim.Fast AC,Max.Sim. AC Socket,CCS kWs,CHAd eMO kWs,AC Fast kWs,AC Socket kWs,Latitude,Longitude,Open Hours,Route / Exit
,,Mid Ulster District Council - Dungannon Car,,,,,,,,,,,,
,,"Park, Scotch Street South, Dungannon, BT70",,,,,,,,,,,,
NI,Tyrone,1BD,0,0,0,2,,22(2),,54.502841,-6.769526,24 x 7,,
,,"Maxol Service station (Donnelly's Garage),57",,,,,,,,,,,,
NI,Tyrone,"Moy Road, Dungannon, BT71 7DT",1,1,0,1,50,50,22,54.486993,-6.745031,24 x 7,,
,,"Ballygawley Park and Ride, Tullyvar Road,",,,,,,,,,,,,
NI,Tyrone,"Dungannon, BT70 2LY",0,0,0,2,,22(2),,54.456951,-7.033401,24 x 7,,
NI,Tyrone,"Car Park, Down Street, Enniskillen, BT74 7DX",0,0,0,2,,22(2),,54.345539,-7.638513,24 x 7,,
NI,Tyrone,"Car Park, Edfield Way, Fivemiletown, BT75 0QN",0,0,0,2,,22(2),,54.37878,-7.31583,24 x 7,,
,,"Newtownstewart Leisure Centre, 17 Moyle Rd,",,,,,,,,,,,,
NI,Tyrone,"Newtownstewart, BT78 4AP",0,0,0,2,,22(2),,54.714911,-7.377284,24 x 7,,
,,"Mellon Country Inn, Beltany Road (A5), Omagh,",,,,,,,,,,,,
NI,Tyrone,BT78 5RA,0,1,0,1,50,22,54.676914,-7.352932,24 x 7,,,
,,,,,,,,,,,Mon:08:00-16:00,,,
,,,,,,,,,,,Tue:08:00-16:00,,,
,,,,,,,,,,,Wed:08:00-16:00,,,
,,,,,,,,,,,Thu:08:00-16:00,,,
,,,,,,,,,,,Fri:08:00-16:00,,,
,,"Ulster-American Folk Park, 2 Mellon Road,",,,,,,,,,Sat:00:00-00:00,,,
NI,Tyrone,"Castletown, Omagh, BT78 5QU",0,0,0,2,22(2),,54.659146,-7.334948,Sun:00:00-00:00,,,
,,"Omagh Leisure Complex (Council), Swinging",,,,,,,,,,,,
NI,Tyrone,"Bars Roundabout (A505), Omagh, BT79 7EG",0,0,0,2,22(2),,54.604361,-7.298422,24 x 7,,,
,,"Council Car Park, Brooke Street, Omagh, BT78",,,,,,,,,,,,
NI,Tyrone,5HD,0,0,0,2,22(2),,54.601591,-7.307725,24 x 7,,,
,,"Council Car Park, Castle Street, Omagh, BT78",,,,,,,,,,,,
NI,Tyrone,1DD,0,0,0,2,22(2),,54.601215,-7.306509,24 x 7,,,
,,"Park and Ride, Crevenagh Road, Omagh, BT78",,,,,,,,,,,,
NI,Tyrone,1ND,0,0,0,2,22(2),,54.595862,-7.289644,24 x 7,,,
,,"Railway Street Car Park, Railway Street,",,,,,,,,,,,,
NI,Tyrone,"Strabane, BT82 8EQ",0,0,0,2,22(2),,54.826859,-7.46552,24 x 7,,,
,,Derry City and Strabane District Council Car,,,,,,,,,,,,
NI,Tyrone,"Park, Upper Main Street, Strabane, BT82 8AU",0,0,0,2,22(2),,54.824472,-7.461848,24 x 7,,,
,,"Riversdale Leisure Centre, Lisnafin Park,",,,,,,,,,,,,
NI,Tyrone,"Strabane, BT82 9DG",0,0,0,2,22(2),,54.8221,-7.4743,24 x 7,,,
Latest,,,,,,,,,,,,,,
Change,,,,,,,,,,,,,,
27/11/2019,,,,,,,,,,,,,,
30/11/2020,,,,,,,,,,,,,,
30/01/2019,,,,,,,,,,,,,,
26/11/2019,,,,,,,,,,,,,,
14/05/2021,,,,,,,,,,,,,,
13/02/2021,,,,,,,,,,,,,,
23/01/2024,,,,,,,,,,,,,,
08/11/2019,,,,,,,,,,,,,,
18/09/2020,,,,,,,,,,,,,,
13/01/2021,,,,,,,,,,,,,,
08/10/2020,,,,,,,,,,,,,,
22/10/2019,,,,,,,,,,,,,,
20/05/2020,,,,,,,,,,,,,,
20/02/2020,,,,,,,,,,,,,,
20/09/2022,,,,,,,,,,,,,,
29/11/2023,,,,,,,,,,,,,,
16/01/2020,,,,,,,,,,,,,,
12/04/2018,,,,,,,,,,,,,,
19/12/2023,,,,,,,,,,,,,,
05/11/2020,,,,,,,,,,,,,,
14/09/2021,,,,,,,,,,,,,,
04/11/2019,,,,,,,,,,,,,,
11/11/2019,,,,,,,,,,,,,,
17/10/2019,,,,,,,,,,,,,,
10/12/2018,,,,,,,,,,,,,,
17/10/2019,,,,,,,,,,,,,,
11/03/2021,,,,,,,,,,,,,,
09/10/2019,,,,,,,,,,,,,,
25/04/2023,,,,,,,,,,,,,,
20/11/2019,,,,,,,,,,,,,,
09/10/2019,,,,,,,,,,,,,,
18/02/2020,,,,,,,,,,,,,,
27/01/2020,,,,,,,,,,,,,,
09/11/2019,,,,,,,,,,,,,,
15/03/2021,,,,,,,,,,,,,,
22/01/2024,,,,,,,,,,,,,,
19/03/2020,,,,,,,,,,,,,,
23/01/2020,,,,,,,,,,,,,,
17/05/2018,,,,,,,,,,,,,,
09/03/2021,,,,,,,,,,,,,,
28/02/2020,,,,,,,,,,,,,,
25/10/2019,,,,,,,,,,,,,,
04/07/2018,,,,,,,,,,,,,,
16/10/2019,,,,,,,,,,,,,,
22/02/2021,,,,,,,,,,,,,,
23/01/2020,,,,,,,,,,,,,,
01/12/2021,,,,,,,,,,,,,,
20/11/2019,,,,,,,,,,,,,,
09/10/2019,,,,,,,,,,,,,,
27/04/2022,,,,,,,,,,,,,,
20/03/2024,,,,,,,,,,,,,,
22/12/2021,,,,,,,,,,,,,,
08/03/2021,,,,,,,,,,,,,,
27/04/2021,,,,,,,,,,,,,,
07/11/2017,,,,,,,,,,,,,,
15/03/2021,,,,,,,,,,,,,,
15/10/2020,,,,,,,,,,,,,,
04/07/2018,,,,,,,,,,,,,,
13/10/2020,,,,,,,,,,,,,,
25/10/2019,,,,,,,,,,,,,,
12/05/2021,,,,,,,,,,,,,,
20/11/2020,,,,,,,,,,,,,,
27/04/2021,,,,,,,,,,,,,,
29/11/2019,,,,,,,,,,,,,,
29/03/2021,,,,,,,,,,,,,,
09/04/2021,,,,,,,,,,,,,,
12/11/2019,,,,,,,,,,,,,,
12/11/2019,,,,,,,,,,,,,,
29/03/2021,,,,,,,,,,,,,,
04/01/2024,,,,,,,,,,,,,,
16/06/2021,,,,,,,,,,,,,,
09/04/2021,,,,,,,,,,,,,,
21/11/2019,,,,,,,,,,,,,,
06/07/2021,,,,,,,,,,,,,,
10/08/2022,,,,,,,,,,,,,,
15/01/2021,,,,,,,,,,,,,,
21/11/2019,,,,,,,,,,,,,,
21/09/2023,,,,,,,,,,,,,,
16/06/2021,,,,,,,,,,,,,,
21/01/2021,,,,,,,,,,,,,,
15/01/2021,,,,,,,,,,,,,,
23/11/2019,,,,,,,,,,,,,,
20/07/2021,,,,,,,,,,,,,,
09/11/2019,,,,,,,,,,,,,,
10/02/2021,,,,,,,,,,,,,,
17/06/2020,,,,,,,,,,,,,,
11/12/2019,,,,,,,,,,,,,,
11/01/2021,,,,,,,,,,,,,,
07/11/2017,,,,,,,,,,,,,,
03/07/2020,,,,,,,,,,,,,,
13/11/2020,,,,,,,,,,,,,,
13/08/2020,,,,,,,,,,,,,,
21/08/2020,,,,,,,,,,,,,,
27/11/2020,,,,,,,,,,,,,,
13/08/2020,,,,,,,,,,,,,,
23/01/2019,,,,,,,,,,,,,,
21/07/2020,,,,,,,,,,,,,,
07/08/2020,,,,,,,,,,,,,,
12/03/2021,,,,,,,,,,,,,,
01/10/2020,,,,,,,,,,,,,,
02/03/2020,,,,,,,,,,,,,,
07/01/2021,,,,,,,,,,,,,,
06/01/2021,,,,,,,,,,,,,,
04/02/2021,,,,,,,,,,,,,,
21/12/2021,,,,,,,,,,,,,,
08/01/2021,,,,,,,,,,,,,,
25/05/2020,,,,,,,,,,,,,,
02/07/2018,,,,,,,,,,,,,,
12/10/2019,,,,,,,,,,,,,,
01/02/2021,,,,,,,,,,,,,,
07/01/2020,,,,,,,,,,,,,,
03/01/2020,,,,,,,,,,,,,,
18/12/2020,,,,,,,,,,,,,,
12/12/2019,,,,,,,,,,,,,,
01/11/2019,,,,,,,,,,,,,,
07/01/2021,,,,,,,,,,,,,,
06/01/2021,,,,,,,,,,,,,,
27/08/2021,,,,,,,,,,,,,,
24/05/2019,,,,,,,,,,,,,,
10/05/2023,,,,,,,,,,,,,,
11/02/2021,,,,,,,,,,,,,,
22/06/2020,,,,,,,,,,,,,,
10/01/2019,,,,,,,,,,,,,,
03/03/2021,,,,,,,,,,,,,,
20/07/2021,,,,,,,,,,,,,,
04/01/2023,,,,,,,,,,,,,,
06/10/2022,,,,,,,,,,,,,,
02/06/2021,,,,,,,,,,,,,,
07/01/2021,,,,,,,,,,,,,,
27/03/2020,,,,,,,,,,,,,,
05/08/2021,,,,,,,,,,,,,,
18/01/2021,,,,,,,,,,,,,,
02/11/2022,,,,,,,,,,,,,,
11/01/2021,,,,,,,,,,,,,,
17/01/2020,,,,,,,,,,,,,,
24/03/2021,,,,,,,,,,,,,,
07/12/2022,,,,,,,,,,,,,,
06/03/2024,,,,,,,,,,,,,,
09/12/2021,,,,,,,,,,,,,,
27/05/2021,,,,,,,,,,,,,,
10/10/2019,,,,,,,,,,,,,,
09/06/2020,,,,,,,,,,,,,,
19/12/2022,,,,,,,,,,,,,,
14/02/2022,,,,,,,,,,,,,,
15/06/2023,,,,,,,,,,,,,,
27/09/2023,,,,,,,,,,,,,,
05/03/2020,,,,,,,,,,,,,,
18/10/2021,,,,,,,,,,,,,,
24/10/2019,,,,,,,,,,,,,,
07/10/2019,,,,,,,,,,,,,,
13/08/2020,,,,,,,,,,,,,,
10/01/2019,,,,,,,,,,,,,,
15/10/2021,,,,,,,,,,,,,,
21/12/2020,,,,,,,,,,,,,,
07/11/2017,,,,,,,,,,,,,,
05/06/2019,,,,,,,,,,,,,,
04/12/2023,,,,,,,,,,,,,,
28/11/2023,,,,,,,,,,,,,,
17/10/2019,,,,,,,,,,,,,,
13/03/2020,,,,,,,,,,,,,,
22/12/2020,,,,,,,,,,,,,,
23/06/2023,,,,,,,,,,,,,,
04/08/2021,,,,,,,,,,,,,,
31/01/2020,,,,,,,,,,,,,,
28/09/2023,,,,,,,,,,,,,,
18/12/2020,,,,,,,,,,,,,,
21/12/2020,,,,,,,,,,,,,,
18/11/2020,,,,,,,,,,,,,,
05/06/2020,,,,,,,,,,,,,,
29/01/2021,,,,,,,,,,,,,,
24/01/2023,,,,,,,,,,,,,,
21/10/2019,,,,,,,,,,,,,,
17/02/2021,,,,,,,,,,,,,,
14/07/2021,,,,,,,,,,,,,,
07/11/2017,,,,,,,,,,,,,,
02/10/2020,,,,,,,,,,,,,,
01/06/2023,,,,,,,,,,,,,,
21/10/2019,,,,,,,,,,,,,,
15/05/2018,,,,,,,,,,,,,,
09/01/2020,,,,,,,,,,,,,,
30/05/2023,,,,,,,,,,,,,,
31/10/2019,,,,,,,,,,,,,,
20/03/2020,,,,,,,,,,,,,,
09/01/2020,,,,,,,,,,,,,,
09/07/2020,,,,,,,,,,,,,,
14/07/2021,,,,,,,,,,,,,,
22/12/2021,,,,,,,,,,,,,,
04/11/2019,,,,,,,,,,,,,,
23/03/2020,,,,,,,,,,,,,,
21/04/2021,,,,,,,,,,,,,,
11/03/2022,,,,,,,,,,,,,,
14/10/2019,,,,,,,,,,,,,,
12/07/2023,,,,,,,,,,,,,,
19/11/2019,,,,,,,,,,,,,,
16/06/2023,,,,,,,,,,,,,,
15/06/2023,,,,,,,,,,,,,,
16/12/2020,,,,,,,,,,,,,,
19/11/2020,,,,,,,,,,,,,,
24/05/2023,,,,,,,,,,,,,,
19/11/2019,,,,,,,,,,,,,,
31/01/2019,,,,,,,,,,,,,,
11/10/2019,,,,,,,,,,,,,,
23/12/2020,,,,,,,,,,,,,,
08/01/2021,,,,,,,,,,,,,,
08/01/2021,,,,,,,,,,,,,,
16/12/2020,,,,,,,,,,,,,,
19/11/2019,,,,,,,,,,,,,,
19/03/2020,,,,,,,,,,,,,,
05/11/2019,,,,,,,,,,,,,,
15/08/2022,,,,,,,,,,,,,,
12/12/2019,,,,,,,,,,,,,,
07/11/2019,,,,,,,,,,,,,,
21/07/2021,,,,,,,,,,,,,,
21/11/2020,,,,,,,,,,,,,,
09/10/2019,,,,,,,,,,,,,,
03/12/2020,,,,,,,,,,,,,,
28/09/2020,,,,,,,,,,,,,,
10/07/2020,,,,,,,,,,,,,,
17/10/2019,,,,,,,,,,,,,,
18/10/2019,,,,,,,,,,,,,,
02/07/2018,,,,,,,,,,,,,,
08/09/2020,,,,,,,,,,,,,,
08/11/2019,,,,,,,,,,,,,,
16/02/2024,,,,,,,,,,,,,,
07/11/2017,,,,,,,,,,,,,,
11/09/2020,,,,,,,,,,,,,,
27/01/2020,,,,,,,,,,,,,,
22/01/2020,,,,,,,,,,,,,,
19/10/2019,,,,,,,,,,,,,,
26/11/2020,,,,,,,,,,,,,,
03/07/2018,,,,,,,,,,,,,,
07/01/2021,,,,,,,,,,,,,,
11/08/2023,,,,,,,,,,,,,,
20/10/2023,,,,,,,,,,,,,,
21/07/2021,,,,,,,,,,,,,,
20/11/2019,,,,,,,,,,,,,,
15/03/2021,,,,,,,,,,,,,,
07/01/2021,,,,,,,,,,,,,,
18/08/2023,,,,,,,,,,,,,,
13/03/2021,,,,,,,,,,,,,,
07/11/2017,,,,,,,,,,,,,,
14/10/2019,,,,,,,,,,,,,,
01/10/2021,,,,,,,,,,,,,,
04/11/2019,,,,,,,,,,,,,,
01/07/2021,,,,,,,,,,,,,,
22/03/2021,,,,,,,,,,,,,,
19/02/2021,,,,,,,,,,,,,,
21/10/2019,,,,,,,,,,,,,,
24/04/2019,,,,,,,,,,,,,,
25/03/2024,,,,,,,,,,,,,,
10/10/2019,,,,,,,,,,,,,,
11/01/2021,,,,,,,,,,,,,,
05/11/2020,,,,,,,,,,,,,,
05/11/2019,,,,,,,,,,,,,,
04/08/2020,,,,,,,,,,,,,,
